,Synthesized,ID,Solution Set: Group Experienced,,tokens,lemmas,pos_tagged
0,enhanced car,4444470,All persons having two wheelers or four wheelers or both. That time may be very high traffic while travelling. So increasing the road transportation as possible in near future.,,"[All, persons, having, two, wheelers, or, four, wheelers, or, both, That, time, may, be, very, high, traffic, while, travelling, So, increasing, the, road, transportation, as, possible, in, near, future]","['all', 'person', 'have', 'two', 'wheeler', 'or', 'four', 'wheeler', 'or', 'both', 'that', 'time', 'may', 'be', 'very', 'high', 'traffic', 'while', 'travel', 'so', 'increase', 'the', 'road', 'transportation', 'as', 'possible', 'in', 'near', 'future']","[('all', 'DET'), ('person', 'NOUN'), ('two', 'NUM'), ('wheeler', 'NOUN'), ('four', 'NUM'), ('wheeler', 'NOUN'), ('that', 'DET'), ('time', 'NOUN'), ('may', 'VERB'), ('high', 'ADJ'), ('traffic', 'NOUN'), ('travel', 'VERB'), ('so', 'ADV'), ('increase', 'VERB'), ('road', 'NOUN'), ('transportation', 'NOUN'), ('possible', 'ADJ'), ('near', 'ADP'), ('future', 'ADJ')]"
1,self-driving cars,4444486,Autonomous  vehicles that drive themselves on a smart transportation grid.  Need to go somewhere call for a vehicle tyo pick you up. Most local transport can be done without a personal car.,,"[Autonomous,  , vehicles, that, drive, themselves, on, a, smart, transportation, grid,  , Need, to, go, somewhere, call, for, a, vehicle, tyo, pick, you, up, Most, local, transport, can, be, done, without, a, personal, car]","['autonomous', '', 'vehicle', 'that', 'drive', 'themselves', 'on', 'a', 'smart', 'transportation', 'grid', '', 'need', 'to', 'go', 'somewhere', 'call', 'for', 'a', 'vehicle', 'tyo', 'pick', 'you', 'up', 'most', 'local', 'transport', 'can', 'be', 'do', 'without', 'a', 'personal', 'car']","[('autonomous', 'ADJ'), (' ', 'SPACE'), ('vehicle', 'NOUN'), ('drive', 'VERB'), ('smart', 'ADJ'), ('transportation', 'NOUN'), ('grid', 'NOUN'), (' ', 'SPACE'), ('need', 'VERB'), ('go', 'VERB'), ('somewhere', 'ADV'), ('call', 'NOUN'), ('vehicle', 'NOUN'), ('tyo', 'NOUN'), ('pick', 'VERB'), ('most', 'ADV'), ('local', 'ADJ'), ('transport', 'NOUN'), ('do', 'VERB'), ('without', 'ADP'), ('personal', 'ADJ'), ('car', 'NOUN')]"
2,electric vehicle,4444507,electricity is the great discover,,"[electricity, is, the, great, discover]","['electricity', 'be', 'the', 'great', 'discover']","[('electricity', 'NOUN'), ('great', 'ADJ'), ('discover', 'NOUN')]"
3,000noise,4444446,a great discover for human,,"[a, great, discover, for, human]","['a', 'great', 'discover', 'for', 'human']","[('great', 'ADJ'), ('discover', 'NOUN'), ('human', 'ADJ')]"
4,levitation,4444524,Hover boards,,"[Hover, boards]","['hover', 'board']","[('hover', 'PROPN'), ('board', 'NOUN')]"
5,electric vehicle,4444477,An electromagnetic solar powered monorail. Its only a means to replace a standard city beltway people would commute to parking lots and take the rail to the inner city where it would connect with the local subway and bus system for extentability.,,"[An, electromagnetic, solar, powered, monorail, Its, only, a, means, to, replace, a, standard, city, beltway, people, would, commute, to, parking, lots, and, take, the, rail, to, the, inner, city, where, it, would, connect, with, the, local, subway, and, bus, system, for, extentability]","['an', 'electromagnetic', 'solar', 'power', 'monorail', 'its', 'only', 'a', 'mean', 'to', 'replace', 'a', 'standard', 'city', 'beltway', 'people', 'would', 'commute', 'to', 'parking', 'lot', 'and', 'take', 'the', 'rail', 'to', 'the', 'inner', 'city', 'where', 'it', 'would', 'connect', 'with', 'the', 'local', 'subway', 'and', 'bus', 'system', 'for', 'extentability']","[('an', 'DET'), ('electromagnetic', 'ADJ'), ('solar', 'NOUN'), ('power', 'VERB'), ('monorail', 'NOUN'), ('its', 'ADJ'), ('mean', 'NOUN'), ('replace', 'VERB'), ('standard', 'ADJ'), ('city', 'NOUN'), ('beltway', 'NOUN'), ('people', 'NOUN'), ('would', 'VERB'), ('commute', 'VERB'), ('parking', 'NOUN'), ('lot', 'NOUN'), ('take', 'VERB'), ('rail', 'NOUN'), ('inner', 'ADJ'), ('city', 'NOUN'), ('would', 'VERB'), ('connect', 'VERB'), ('local', 'ADJ'), ('subway', 'NOUN'), ('bus', 'NOUN'), ('system', 'NOUN'), ('extentability', 'NOUN')]"
6,service - sharing,4444465,"A traveler uses an app or calls a number to set up a pickup location and destination. An automated taxi picks the traveler up and takes him/her to a hub. The traveler transfers onto a sky train. The sky train is either a fast monorail or a helicopter. The sky train departs to a hub closest to the destination. The traveler gets off and enters another automated taxi, which finishes taking him/her to the destination.",,"[A, traveler, uses, an, app, or, calls, a, number, to, set, up, a, pickup, location, and, destination, An, automated, taxi, picks, the, traveler, up, and, takes, himher, to, a, hub, The, traveler, transfers, onto, a, sky, train, The, sky, train, is, either, a, fast, monorail, or, a, helicopter, The, sky, train, departs, to, a, hub, closest, to, the, destination, The, traveler, gets, off, and, enters, another, automated, taxi, which, finishes, taking, himher, to, the, destination]","['a', 'traveler', 'use', 'an', 'app', 'or', 'call', 'a', 'number', 'to', 'set', 'up', 'a', 'pickup', 'location', 'and', 'destination', 'an', 'automate', 'taxi', 'pick', 'the', 'traveler', 'up', 'and', 'take', 'himher', 'to', 'a', 'hub', 'the', 'traveler', 'transfer', 'onto', 'a', 'sky', 'train', 'the', 'sky', 'train', 'be', 'either', 'a', 'fast', 'monorail', 'or', 'a', 'helicopter', 'the', 'sky', 'train', 'depart', 'to', 'a', 'hub', 'close', 'to', 'the', 'destination', 'the', 'traveler', 'get', 'off', 'and', 'enter', 'another', 'automate', 'taxi', 'which', 'finish', 'take', 'himher', 'to', 'the', 'destination']","[('a', 'DET'), ('traveler', 'NOUN'), ('use', 'VERB'), ('app', 'NOUN'), ('call', 'VERB'), ('number', 'NOUN'), ('set', 'VERB'), ('pickup', 'NOUN'), ('location', 'NOUN'), ('destination', 'NOUN'), ('an', 'DET'), ('automate', 'VERB'), ('taxi', 'NOUN'), ('pick', 'VERB'), ('traveler', 'NOUN'), ('take', 'VERB'), ('himher', 'NOUN'), ('hub', 'NOUN'), ('the', 'DET'), ('traveler', 'NOUN'), ('transfer', 'VERB'), ('onto', 'ADP'), ('sky', 'NOUN'), ('train', 'NOUN'), ('the', 'DET'), ('sky', 'NOUN'), ('train', 'NOUN'), ('either', 'CONJ'), ('fast', 'ADJ'), ('monorail', 'NOUN'), ('helicopter', 'NOUN'), ('the', 'DET'), ('sky', 'NOUN'), ('train', 'NOUN'), ('depart', 'VERB'), ('hub', 'NOUN'), ('close', 'ADJ'), ('destination', 'NOUN'), ('the', 'DET'), ('traveler', 'NOUN'), ('get', 'VERB'), ('enter', 'VERB'), ('another', 'DET'), ('automate', 'VERB'), ('taxi', 'NOUN'), ('finish', 'VERB'), ('take', 'VERB'), ('himher', 'NOUN'), ('destination', 'NOUN')]"
7,service - sharing,4444443,A car sharing system to help with the last leg or mile of transportation from the bus or rail or subway. A system where you have a share or part ownership in a fleet of cars.,,"[A, car, sharing, system, to, help, with, the, last, leg, or, mile, of, transportation, from, the, bus, or, rail, or, subway, A, system, where, you, have, a, share, or, part, ownership, in, a, fleet, of, cars]","['a', 'car', 'sharing', 'system', 'to', 'help', 'with', 'the', 'last', 'leg', 'or', 'mile', 'of', 'transportation', 'from', 'the', 'bus', 'or', 'rail', 'or', 'subway', 'a', 'system', 'where', 'you', 'have', 'a', 'share', 'or', 'part', 'ownership', 'in', 'a', 'fleet', 'of', 'car']","[('a', 'DET'), ('car', 'NOUN'), ('sharing', 'NOUN'), ('system', 'NOUN'), ('help', 'VERB'), ('last', 'ADJ'), ('leg', 'NOUN'), ('mile', 'NOUN'), ('transportation', 'NOUN'), ('bus', 'NOUN'), ('rail', 'NOUN'), ('subway', 'NOUN'), ('a', 'DET'), ('system', 'NOUN'), ('share', 'NOUN'), ('part', 'NOUN'), ('ownership', 'NOUN'), ('fleet', 'NOUN'), ('car', 'NOUN')]"
8,cable,4444442,A cablecar system,,"[A, cablecar, system]","['a', 'cablecar', 'system']","[('a', 'DET'), ('cablecar', 'NOUN'), ('system', 'NOUN')]"
9,flying,4444509,Fly for smart phone,,"[Fly, for, smart, phone]","['fly', 'for', 'smart', 'phone']","[('fly', 'VERB'), ('smart', 'ADJ'), ('phone', 'NOUN')]"
10,000noise,4444520,good,,[good],['good'],"[('good', 'ADJ')]"
11,service - sharing,4444488,"Better GPS, on demand service like Uber but for chores, house work, etc",,"[Better, GPS, on, demand, service, like, Uber, but, for, chores, house, work, etc]","['better', 'gp', 'on', 'demand', 'service', 'like', 'uber', 'but', 'for', 'chore', 'house', 'work', 'etc']","[('better', 'ADV'), ('gp', 'NOUN'), ('demand', 'NOUN'), ('service', 'NOUN'), ('like', 'ADP'), ('uber', 'PROPN'), ('chore', 'NOUN'), ('house', 'NOUN'), ('work', 'NOUN'), ('etc', 'X')]"
12,standard rail system,4444530,"I believe a rail car in the middle of the road would be great to take you from one part of the city to the other. This would obey normal traffic rules, but would be a no to low cost solution to transportation that would also drastically decrease DUI and traffic incidents due to alcohol.",,"[I, believe, a, rail, car, in, the, middle, of, the, road, would, be, great, to, take, you, from, one, part, of, the, city, to, the, other, This, would, obey, normal, traffic, rules, but, would, be, a, no, to, low, cost, solution, to, transportation, that, would, also, drastically, decrease, DUI, and, traffic, incidents, due, to, alcohol]","['i', 'believe', 'a', 'rail', 'car', 'in', 'the', 'middle', 'of', 'the', 'road', 'would', 'be', 'great', 'to', 'take', 'you', 'from', 'one', 'part', 'of', 'the', 'city', 'to', 'the', 'other', 'this', 'would', 'obey', 'normal', 'traffic', 'rule', 'but', 'would', 'be', 'a', 'no', 'to', 'low', 'cost', 'solution', 'to', 'transportation', 'that', 'would', 'also', 'drastically', 'decrease', 'dui', 'and', 'traffic', 'incident', 'due', 'to', 'alcohol']","[('i', 'PRON'), ('believe', 'VERB'), ('rail', 'NOUN'), ('car', 'NOUN'), ('middle', 'NOUN'), ('road', 'NOUN'), ('would', 'VERB'), ('great', 'ADJ'), ('take', 'VERB'), ('one', 'NUM'), ('part', 'NOUN'), ('city', 'NOUN'), ('this', 'DET'), ('would', 'VERB'), ('obey', 'VERB'), ('normal', 'ADJ'), ('traffic', 'NOUN'), ('rule', 'NOUN'), ('would', 'VERB'), ('low', 'ADJ'), ('cost', 'NOUN'), ('solution', 'NOUN'), ('transportation', 'NOUN'), ('would', 'VERB'), ('also', 'ADV'), ('drastically', 'ADV'), ('decrease', 'VERB'), ('dui', 'PROPN'), ('traffic', 'NOUN'), ('incident', 'NOUN'), ('due', 'ADJ'), ('alcohol', 'NOUN')]"
13,electric vehicle,4444461,"A smart car golf cart hybrid, weight relieved and runs on veg oil or electricity. For short trips ie: school,mail box, corner store. Licenced for the road with a top speed of 45mph",,"[A, smart, car, golf, cart, hybrid, weight, relieved, and, runs, on, veg, oil, or, electricity, For, short, trips, ie, schoolmail, box, corner, store, Licenced, for, the, road, with, a, top, speed, of, 45mph]","['a', 'smart', 'car', 'golf', 'cart', 'hybrid', 'weight', 'relieved', 'and', 'run', 'on', 'veg', 'oil', 'or', 'electricity', 'for', 'short', 'trip', 'ie', 'schoolmail', 'box', 'corner', 'store', 'licenced', 'for', 'the', 'road', 'with', 'a', 'top', 'speed', 'of', '45mph']","[('a', 'DET'), ('smart', 'ADJ'), ('car', 'NOUN'), ('golf', 'NOUN'), ('cart', 'NOUN'), ('hybrid', 'ADJ'), ('weight', 'NOUN'), ('relieved', 'ADJ'), ('run', 'VERB'), ('veg', 'ADJ'), ('oil', 'NOUN'), ('electricity', 'NOUN'), ('for', 'ADP'), ('short', 'ADJ'), ('trip', 'NOUN'), ('ie', 'ADJ'), ('schoolmail', 'NOUN'), ('box', 'NOUN'), ('corner', 'NOUN'), ('store', 'NOUN'), ('licenced', 'PROPN'), ('road', 'NOUN'), ('top', 'ADJ'), ('speed', 'NOUN'), ('45mph', 'NUM')]"
14,flying,4444495,Cars with airplane wings!,,"[Cars, with, airplane, wings]","['car', 'with', 'airplane', 'wing']","[('car', 'NOUN'), ('airplane', 'NOUN'), ('wing', 'NOUN')]"
15,electric vehicle,4444475,An electric scooter renting/check in system,,"[An, electric, scooter, rentingcheck, in, system]","['an', 'electric', 'scooter', 'rentingcheck', 'in', 'system']","[('an', 'DET'), ('electric', 'ADJ'), ('scooter', 'NOUN'), ('rentingcheck', 'NOUN'), ('system', 'NOUN')]"
16,flying,4444512,Flying cell phone,,"[Flying, cell, phone]","['fly', 'cell', 'phone']","[('fly', 'VERB'), ('cell', 'NOUN'), ('phone', 'NOUN')]"
17,service - renting,4444519,"Golf cart rental - similar to bike rental, but golf carts can hold families. With a small membership fee, you can rent a golf cart for an hour or a day. Return golf cart back to another station when you're done.",,"[Golf, cart, rental,  , similar, to, bike, rental, but, golf, carts, can, hold, families, With, a, small, membership, fee, you, can, rent, a, golf, cart, for, an, hour, or, a, day, Return, golf, cart, back, to, another, station, when, you, re, done]","['golf', 'cart', 'rental', '', 'similar', 'to', 'bike', 'rental', 'but', 'golf', 'cart', 'can', 'hold', 'family', 'with', 'a', 'small', 'membership', 'fee', 'you', 'can', 'rend', 'a', 'golf', 'cart', 'for', 'an', 'hour', 'or', 'a', 'day', 'return', 'golf', 'cart', 'back', 'to', 'another', 'station', 'when', 'you', 're', 'do']","[('golf', 'ADJ'), ('cart', 'NOUN'), ('rental', 'NOUN'), (' ', 'SPACE'), ('similar', 'ADJ'), ('bike', 'VERB'), ('rental', 'NOUN'), ('golf', 'NOUN'), ('cart', 'NOUN'), ('hold', 'VERB'), ('family', 'NOUN'), ('with', 'ADP'), ('small', 'ADJ'), ('membership', 'NOUN'), ('fee', 'NOUN'), ('rend', 'VERB'), ('golf', 'NOUN'), ('cart', 'NOUN'), ('hour', 'NOUN'), ('day', 'NOUN'), ('return', 'VERB'), ('golf', 'NOUN'), ('cart', 'NOUN'), ('back', 'ADV'), ('another', 'DET'), ('station', 'NOUN'), ('do', 'VERB')]"
18,regulation,4444462,A smart road grid that would integrate with electronic on each vehicle and be able to route traffic flow for the best efficiantly give traffic patterns at a given moment,,"[A, smart, road, grid, that, would, integrate, with, electronic, on, each, vehicle, and, be, able, to, route, traffic, flow, for, the, best, efficiantly, give, traffic, patterns, at, a, given, moment]","['a', 'smart', 'road', 'grid', 'that', 'would', 'integrate', 'with', 'electronic', 'on', 'each', 'vehicle', 'and', 'be', 'able', 'to', 'route', 'traffic', 'flow', 'for', 'the', 'best', 'efficiantly', 'give', 'traffic', 'pattern', 'at', 'a', 'give', 'moment']","[('a', 'DET'), ('smart', 'ADJ'), ('road', 'NOUN'), ('grid', 'NOUN'), ('would', 'VERB'), ('integrate', 'VERB'), ('electronic', 'ADJ'), ('vehicle', 'NOUN'), ('able', 'ADJ'), ('route', 'VERB'), ('traffic', 'NOUN'), ('flow', 'NOUN'), ('best', 'ADJ'), ('efficiantly', 'ADV'), ('give', 'VERB'), ('traffic', 'NOUN'), ('pattern', 'NOUN'), ('give', 'VERB'), ('moment', 'NOUN')]"
19,000noise,4444444,A chalkboard based on the same technology as a Magna-Doodle. No more buying chalk or markers.,,"[A, chalkboard, based, on, the, same, technology, as, a, MagnaDoodle, No, more, buying, chalk, or, markers]","['a', 'chalkboard', 'base', 'on', 'the', 'same', 'technology', 'as', 'a', 'magnadoodle', 'no', 'more', 'buying', 'chalk', 'or', 'marker']","[('a', 'DET'), ('chalkboard', 'NOUN'), ('base', 'VERB'), ('technology', 'NOUN'), ('magnadoodle', 'PROPN'), ('no', 'NOUN'), ('buying', 'NOUN'), ('chalk', 'NOUN'), ('marker', 'NOUN')]"
