ID,Solution Set: Group Experienced
22222221,"Something like this could be the personal transportation of the future. You'd have to eliminate a lot of safety issues, but a personal transporter that doesn't require the use of roads, or create traffic jams could be amazing. Cold fusion technology might make this possible, or the EMDrive"
22222222,"So in this idea you have a train system, but cars joining the existing train are accelerated prior to joining a constantly moving train.  This means the train effectively never stops to pick up passengers.  It just releases cars onto slipways.  It makes the trains completely reliable to within minutes"
22222224,"hydrogen fuel cell (powered by rain water), no pedalling, automatic gear-changing, lightweigh composite "
22222227,metal platform for a person to stand and can move around 
22222229,"aeroplane, hand phone, internet, aircon, wireless connection, GPS "
22222230,"mini car, solar panel "
22222232,"frame detachable, usb charged enabled (battery), detachable wheels which can be bagged "
22222233,"travelator for short distance, cover/ shelter "
22222234,anywhere door 
22222235,"double deck, MRT trains "
22222236,vertical transport system 
22222240,"lego inspired modular car, safety, space saving, private "
22222242,Magic flying carpet 
22222243,hoverboard 
22222245,car that can travel on water - make us of water as 'road' to travel around Singapore 
22222246,"Personal Hover Craft, All terrain personal hover craft, Patent Pending "
22222247,driverless vehicle 
22222249,"skateboard, jet propelled "
22222251,hover 
22222252,"Motorised roller blades, to be allowed on the roads "
22222253,jetpack 
22222254,"individual bubble carrier/ car, mind sensor knows where you want to go after you enter "
22222255,"never slows down, exit and decelerate, modular train concept, accelerator "
22222257,underground road system 
22222260,"Motor, motor "
22222263,roller blade without wheels 
22222264,Wheels
22222265,air-rail 
22222266,travelator 
22222267,"personal transportation system, mrt "
22222268,"house on the move, levitating boots/ shoes to move faster, roads for levitating boots to propel (like maglev for trains), gps enabled, route sensitive, set routes "
22222269,gyrocycle 
22222270,flying convertible car 
22222271,wing
22222273,traffic condition update on road usage and suggest best  route to work/ travel 
22222275,stabilizers 
22222276,helicopter scooter 
22222277,"help, it stinks, drainage system, glass dome for smell control "
22222280,underground road system 
22222281,"balloon, ship, wheel, rudder "
22222284,bicycle 
22222285,"Take lift up, MRT/ Bus stop "
22222286,"boat using reservoir, ensure seamless connection to land transport "
22222288,"cardless, personal flying device, smart bicycle "
22222289,"jurong, changi, teleportation "
22222290,Trust powered
22222300,gps umbrella to direrct commuter to nearest MRT 
22222302,GPS unmanned 
22222303,transport that bring to your dooestep 
22222304,double decker MRT cabins 
22222306,"trains fail less, more fault tolerant "
22222307,"comprtible, jetpack, jetpack tax, nuclear powered "
22222309,super fast train travels in sea 
22222312,"Wings, jet, steerer, solar powered energy storage "
22222313,"add bat-wings style sails, motor, wheel-less, use magnetic plates to create frictionless surfaces "
22222317,rolling ball vehicle 
22222320,"portal'ble, joo koon, pasir ris "
22222321,low flying air transporter 
22222323,weather proof 
22222324,"fueled bu natural elements, no need to re-charge with electricity (environmetally friendly), with umbrella to shield from sun & rain "
22222325,glass 
22222326,"flying car, with sensor for collision detection and anti-tailgating feature "
22222327,personalised helicopter 
22222328,"remote controls, sensors to avoid collision  "
22222329,"doraemon: on-demand, point to point, across time "
22222330,Exo-skeleton assisted movement 
22222331,"the train that does not stop at train stations, existing train tracks, train station "
22222334,compact 
22222336,"magnetic levitation, rail tracks "
22222337,"personal capsule, pipes/tubes "
22222341,driverless car
22222343,underwater 
22222344,"teleport, port a, port b "
22222346,Hover board
22222348,"helicap, conceived from idea of helicopter "
22222349,navigation cum entertainment system 
22222350,teleporting door 
22222351,"modular pieces to form car, aeroplanes, truck > to be a car, truck & aeroplane at the same time "
22222353,"jetpack kiosk, jetpack, wind propelled/ magnetic "
22222355,aero-bridges (travelators) 
22222357,personal transporter 
22222359,work from home if possible for certain types of professional 
22222360,"all lane, all lane, heli lane, car lane, car lane, car lane, bike lane, train LRT, train MRT - based on peak "
22222362,sunbathing chair with wheels 
22222363,"bubble tube transport system, bubble to house people, system transfer based on destination "
22222364,telecommuting: complete removal of need to take the pblic transport to get to work 
22222366,no aircon 
22222367,"collapsible electric scooter, charging system, key in location, the scooter will head to the destination, one button to collapse the scooter, collapse, 20cm by 20cm "
22222368,can travel on land and fly in the sky 
22222369,"magnetic shoes, magnetic roads "
22222370,hovering/ levitating 
22222372,green energy powered conveyor belt to replace highway 
22222373,multistories railway
22222374,tube 
22222376,unmanned guided vehicle 
22222377,"personal transport system, collapsible "
22222379,super high speed transportation pods that do not require stops between any point 
22222380,"abracadebra, teleport "
22222382,underground links/ roads for only pedestrians/ personal transport devices 
22222385,hovercraft 
22222386,mini buses with self driving bus-lane 
22222389,Electrical car w/o wheels 
22222390,smartphone to select destination 
22222395,"non-deflatable wheel, shock absorbing, rubber guard-prevent accidents, gps, auto "
22222399, electric pod for dedicated pedestrian walkways 
22222404,teleportation 
22222405,"doraemon, voice-control self gps "
22222407,flying saucer 
22222411,parachute in case of failure 
22222412,fly 
22222413,high speed capsule 270km/hr 
22222414,hover buggies 
22222415,"country a (matter to electron), country b (electron to matter) "
22222418,air 
22222419,roller skating 
22222420,"magnetic field chair/ device, massage chair "
22222421,"personal, hoverboards "
22222422,Personal Transportation device 
22222424,"retract blades, retract wheels, run on compressed air "
22222425,mass conveyor belt 
22222426,drones delivering people like how stocks deliver babies. Point A to point B with preprogrammed flight plan 
22222427,skaters track on pavement 
22222428,hamster ball 
22222429,sheltered 
22222431,GPS 
22222434,"personal transport board, bigger wheels, extend small wheels outwards "
22222435,"skyline sheltered, roller ball control by brain wave, solar powered "
22222436,magnetic levitation 
22222437,tracks 
22222438,solar panel 
22222439,"driverless, rotating blade-fly when in jam "
22222442,"touch screen, navigation screen that will auto navigate based on selected route, glass, couch cum massager "
22222443,in-built camera with gps 
22222446,Flying PDA for SOS 
22222447,motor boat that navigate the canal network/ reservoirs in this island 
22222450,"sliding, magnetic sole, magnetic floor "
22222451,mechanical skeleton to move based on brain signals 
22222453,Teleport 
22222454,triple decker bus 
22222455,"underground network of LRT, ground level, central, ave 1 "
22222456,jetpack 
22222459,motorised single person car 
22222460,vertical takeoff 
22222462,"teleport system: 1. scan the molecular structure 2. send the digitalized information over 3. once transmission completes, build the molecular structure, destroy the body, for far away places use quantum entanglement "
22222463,motorised shoes 
22222469,"unmanned taxi that runs all day, less cars(overall), national leve "
22222470,"personal, portable, efficient & green 'unicycle' "
22222472,"qigong, propulsion flight using internal energy "
22222478,rafts boats in canal 
22222479,heli-car 
22222481,"sensors, reserved land for autonomous vehicles, normal vehicle lanes// 1. sensors, 2. reopened lanes for autonomous vehicles (taxi, buses), 3. apps to track sensor & vehicles for traffic congestion & shortest route "
22222482,tunneling > use diglet or dugtrio to travel 
22222484,personal propellor system 
22222486,bus horn train horn ground level car
22222487,"grab-bus, where? DSTA"
22222491,parasites 
22222493,hover 
22222496,"solar, uv clothing "
22222497,"motor, chair "
22222498,"fan for power, underwater "
22222500,cable car 
22222501,"buses and trains with multilevel, use magnetism to 'hang' & incease surface area "
22222502,Propeller Hat 
22222505,missles 
22222510,quadcopter 
22222511,"portal gate, key in destination, announcement, destination reached "
22222512,"lights, install fan, retractable shelter in case of rain, holding area for bag/ ???, bicycle, dedicated lanes "
22222513,Waterjet to create water flow 
22222514,"portal code, number pad "
22222516,"auto w/o the need of driver, chip to find a car when it is stolen, sensor to detect obstacles, wing-can activate the wings via remote control to fly when there is long traffic jam "
22222522,Fly like iron man 
22222525,seat 
22222526,"uniwheel > light, portable, cheap "
22222527,"an unending travelator, go round and round the island forever "
22222528,"back to the future, hover board, turbo-powered "
22222530,"travelators alongside pedestrians, pavement for elderly  & handicapped, shelter "
22222531,"fly over buildings, longer distance "
22222533,"anti-collision radar, gps "
22222534,"multi vertical level transport, floating levitated, floating, foldable transparent sheet, ruduces bulkiness, single person transport "
22222538,"personal transport device: 3 wheels for stability, can be collapsed into a flat piece for easy storage, cushion seat, basket, battery and motor, 3 wheels, foot rest "
22222539,solar panel car 
22222540,"R2D2 operating, my home "
22222541,"prevent birds landing, propulsion, one-man, helium/ hot-air balloon ( to reduce road congestion), heating coils to heat/cool for ascend/descend, steering controls"
22222544,"level 1: north south, level 2: north east, level 3: eastwest, level 4: downtown, level 5: circle, level 6: bus interchange, level 7: taxi, level 8: airport, level 9: JB malaysia "
22222545,"joystick, seat, 1 wheel, 2 wheel "
22222548,elevated travelator ( conveyor belt ) 
22222551,"powered paragliders, with solar power for power and GPS, fruit blender, cigar storage "
22222552,parachute 
22222554,personal jetpack 
22222556,"UFO, protect against haze "
22222558,"DSTA, ice berg, you jump I jump "
22222559,driverless car 
22222561,with contol joystick to change direction 
22222562,platform to move in + up the tunnel 
22222563,flapper wings 
22222566,"personal cars - small electric powered combinable cars, special lane "
22222568,flying car 
22222571,solar cell 
22222575,"spring landed deflection plate to re-direct people, handholds for people to choose which exit to set out of, to jurong, to highway, valve prevents people from getting sucked into pump, vacuum pump provides suction "
22222584,"virtual workplace, move object to human "
22222586,touch screen control 
22222587,"integrated illumination for night/ dark conditions, force field for personal space/ privacy, levitation for all terrain travel, ground level, air-cooling, non-slip pad (for hot weather) "
22222589,automated taxi vehicle 
22222590,anti collision 
22222591,belt to tighten (prevent exposure)
22222593,"can park horizontally, space parking space "
22222594,solar powered skateboard 
22222598,"flying car, nitrogen "
22222600,hover board 
22222601,"flying bicycle, wings "
22222604,cooling mobile capsule 
22222605,flying carpet 
22222607,personal device wearable jetpack for long distance 
22222609,"solar panels, turbo "
22222610,"train system with no train stops, exit whenever you want "
22222611,flying carpet 
22222612,"deflatable, inflatable balloon, gps enabled, different sizes, speed control,solar energy, height control/ altitudes, travel in air/ sea/ road, no need carpark, can deflat after use "
22222613,"hotair balloon, parachute in case of failure, light"
22222615,use of biometrics eg. Thumbprint recognition and charging for public transport 
22222616,"one sear mini electrical-driven re-chargeable car, most of the time, there is only one person driving a 4 seat car from home to office. It is a waste of space and resources "
22222617,motorised shoes 
22222618,"engine so can travel super fast, wheels, "
22222619,express-way bus 
22222620,sky gliding 
22222621,flying cars 
22222623,narrow the roads by 50% 
22222624,autonomous personal capsule 
22222625,"sheltered walkway when raining, pedestrian path, hybrid battery + humand motion power (moving leg, stable leg, dynamo "
22222627,Foldable bike 
22222628,"personal pod, travelator, travelator stop "
22222629,iphone/ android dense with app to track payment when go past ERP 
22222630,compact into fashion use 
22222631,"Personal Capsule transportation, all networks underground, windows in the tunnel "
22222632,work at home 
22222634,shared taxi network 
22222635,"hovercraft, boarding ladder "
22222638,hoverboard 
22222639,"round bubble as a car, air-con, lighted bubble, full glass, inflatable glass "
22222641,"connected sheltered tunnels ( 100% UV protection), underground, 50 km/hr "
22222643,self propelled shoes run effortlessly 
22222644," keep your belongs eg. Brief case, parachute, jetpower"
22222646,"wheels, power to move at 100km/hr "
22222647,"electric car , owned/rental "
22222650,"travelator walkway, platform, control button on speed/ stop "
22222651,portable carrier that allows you to switch from one mode of transport to another 
22222655,shoes with wings 
22222657,"personalise scooter which uses the mrt track, current mrt track "
22222659,teleport 
22222660,underground magnetic fast shuttle @ extremeties of Singapore 
22222662,on demand driverless taxi 
22222663,magic wand 
22222665,"automated vehicle that you can dial up in advance to pick you up and drop you off via app, people can also share the ride of along way "
22222666,"built-in detachable GPS that allows riders to put routes and paths > roads, paths, park connection etc, GPS takes into consideration all other vehicles on the road and give you an optimum path, shrinkable/ foldable with extendable pull handles and mini wheels to pull along "
22222668,work from home 
22222669,rail system on the pavement(like roller coaster) 
22222670,electromagnetic track 
22222671,"bicycle lane, pedal engine "
22222676,multi-storey MRT 
22222678,auto wall proximity machinr 
22222679,"robotic driver, built-in gps , expandable to create more capacity "
22222680,"CTE tunnel, KPE air "
22222681,underground transport 
22222683,"car, bus/mrt/ train "
22222684,smart allocation of public transportation base on demand 
22222685,teleport 
22222686,personal transportation 
22222688,"Personal jetpacks, ultra efficient solar cell "
22222690,"personal hover planes, short distance travel "
22222691,luxury (mass) transportation 
22222692,automated personal pods 
22222694,"narrow cars, double road capacity "
22222695,segway? 
22222697,shoes + drones 
22222698,autonomous vehicles 
22222699,"heavy duty sledgeway type with higher capacity battery for longer distance, solar power "
22222700,robotised horse
22222701,"self-drive, suto electric car "
22222703,car-plane with CDCA & verticle take off 
22222704,"home, office @ DSTA, office @ CDB, sky taxis "
22222707,"landing gear, motor to stabilise & control "
22222708,instant teleport 
22222709,"electric/ solar uni-mobile, lightweight eg fiberglass? "
22222712,"public transport: seld drive bus> lesser human error, higher bus frequency "
22222713,gps - scooter with auto-route and auto-transport 
22222714,"wings, wheels, shoes, light "
22222715,"bedok, dsta "
22222716,"collision deflection/ avoidance system, 'liquid metal' material (transform into smllaer when not in use), adhesive shoes, hover above ground "
22222718,"point a, suction, point b "
22222721,lift 
22222722,teleport 
22222724,synchronised move-off 
22222726,"personal transporter, huge battery capacity,  wireless charging "
22222728,teleport to where you want 
22222729,"vehicle capsule, left/right axis, forward/backward axis "
22222730,"woodlands statellite town, bike tracks, driverless track, jurong town, central town, changi town, satellite town, boats "
22222734,transport info app 
22222738,"floating, submarine "
22222739,chair with wings 
22222742,"personal drone vehicle, mini helicopter for one person "
22222746,jetpack 
22222749,hang glider 
22222750,"personal transport device, hot air balloon, carriage, device at roof flat "
22222751,personal board 
22222753,"personal chopper, jet pack "
22222755,2D wheeler to view skyscraper view along cliff
22222756,horizontal elevator underground 
22222759,hassle free public transport from point to point 
22222760,teleport 
22222761,"driverless car, no traffic light system "
22222763,"backpack helicopter, GPS, camera for obstacle avoidance, monoblade - retractable "
22222764,self balance bike (auto balance) 
22222765,giant wheel 
22222768,"autowheels on shoes, electrically power shoes "
22222769,"can fly, can drive, can sail (duck tour similar) "
22222770,"skate technique, handle "
22222771,hyperloop that have stations/ stop at only major interchanges 
22222772,multi level train track 
22222773,motorised foldable bicycle with tent cover on top
22222774,tele-poration chamber 
22222784,car fusion technology 
22222785,underground 
22222786,mini aircraft 
22222787,travelator network (underground) with fan and air purifier 
22222789,bulky 
22222792,"solar, sheltered way, children's carriage, segway (2 wheels), sloped kerbs "
22222793,car travel in air 
22222794,"motorbikes, build more overhead highways/ roads (go vertical up) "
22222795,"motor 'fan' , seat, gliding "
22222798,zoom
22222803,"cover to shield rain, add a seat "
22222806,Levitating surfing board 
22222807,tele-prescence 
22222809,capsule for weather protection 
22222813,"electric track, wireless charging "
22222815,motorised shoes 
22222816,2 seater 3 wheel personal transporter 
22222817,"can fly like drone, can sail like sub "
22222818,flying vehicle 
22222819,personalised transport device 
22222822,super expree - escalators (solar powered) bikes or walking 
22222823,triple decker mrt 
22222824,driverless bus 
22222825,"key in destination, teleport "
22222828,"automated UAV, shared/ pool public transport "
22222829,"Carlite city: reduce reliance on car, use bicycles "
22222831,"flight, hovering in the air "
22222832,transportation cubicles 
22222833,"cars that fly, capsule pod, smaller to aeroplane route"
22222834,teleport 
22222836,jetpack 
22222841,"jump suit, jump to anywhere "
22222843,unmanned driverless vehicle/ cab/ buses 
22222844,"levitator-glider> for heading to higher ground, for going to lower levels "
22222845,"Home, workstation "
22222846,floating platform 
22222849,"small cabin rail system, selt detach at destination "
22222850,motorised shoes 
22222852,"roadside trees, canopy walk "
22222853,human-quadcopter 
22222854,snake roller 
22222856,real time network to actively divert traffic 
22222857,Molecular reconstruction 
22222858,"MRT a, electric bike rental, dedicated lane for cyclist, electric bike return, MRT B"
22222859,"a double decker mrt, sleeping deck (more $) "
22222860,"vehicle upon vehicle, double decker travelling "
22222862,flying fox line network 
22222864,"helmet, wing"
22222865,levitating show (short Distance) 
22222868,hovering machine 
22222869,"solar cells for harnessing energy, passenger sit, slots to insert wings for flying, design similar to starwars space craft, (???) "
22222872,"moving chair, cushion, foldable, 60 km/hr "
22222873,next generation personal transport system 
22222874,"Smarter bus lane, resource management "
22222875,staircase/ escalator without electricity 
22222877,teleport
22222879,frictionless 
22222880,wings to be attached to human bodies 
22222881,"convertible, spiderweb control box"
22222882,formless 
22222883,"amk/ any suburban trains, high speed pod, hyperloop, raffles place, city - no driving zone, inside the path, bicycle/ scooter, pods carrying individuals on bicycle "
22222885,"wifi enabled, transparent casing + uv protection, double layered,non-contact/ vacuum using magnetic field to ensure inner case is always constant "
22222886,"connectible individual vehicles, mergeable to one big vehicle to save space for cars to same destination "
22222891,hovering cars 
22222895,"stop, travellator "
22222896,unicycel on fixed tracks 
22222901,single-copter 
22222902,"roller skates, motorised "
22222903,levitating skateboard/ hoverboard 
22222904,carriage suspended in mid air inside concentric magnetic coil for propulsion 
22222906,"working near your home!, your train will be arriving in two minutes "
22222907,"flying backpack, zen2000 "
22222908,"underground cycling lanes, unmanned vehicles/ buses, MRT, underground water canal "
22222909,Solar panel 
22222914,vertical landing & take off 
22222915,"control, rotor wings if boots fail, battery-gps-selfdrive bluetooth "
22222917,"orchard road travelator, fastest speed, erp offline, road not in use, slow speed for easy entry, walkway, travelator "
22222918,3 stage personalized public transportation (PPT) 
22222920,personal pod in a suction tube 
22222925,"fly, glider wings "
22222929,"office is a big bus that pick workers upfront home + drop them off at the end of the day, transport desired location to human "
22222930,detachable carriage 
22222931,Personal Transportation device (Nx gen!!) 
22222934,"foldable segway with charging station, PCN national wide, PCN route, charging station, parking & parking lot "
22222938,personal autonomous heli
22222939,teleport 
22222940,"multilayers train line, mrt station, jettison fuel tank, booster engine, ground, underground, air sucks vacuum no drag"
22222941,"bedok, sentosa"
22222942,hot air balloon
22222943,"mobile network, armoured galss with screen display "
22222944,"balloon, basket "
22222945,flying car 
22222946,battery operated skateboard  
22222950,"normal traffic conditions, residential, road divider, city, road warnings that change according to traffic demand, road markings are lights flushed with the tarmac road, points: built in lights, roads illuminated marking that change with road conditions, road dividers that move, peak traffic conditions(day)"
22222951,auto-no driver 
22222954,take copter 
22222955,"solar powered (land/ sea/air transporter), solar-power panel "
22222957,personal aircraft for travelling 
22222960,"create parking space for bicycle/ kickboard storage in office, allocate bicycle/ kickboard lanes beside road "
22222962,remote controlled wheelchairs/ pram 
22222963,rocket engine 
22222965,jet shoes 
22222966,weather proof add-on 
22222969,personal jetpack - for military use + industrial use 
22222970,speed sync system 
22222972,"I didn't know a proper way to convey this in a picture, so I drew up a subway map for a small town. I'm from a small town about an hour away from Dallas, Texas. It PAINS me knowing that the only public transportation exists only for major cities. Those of us with car problems end up with no other options for transportation. I would love to have an underground system for smaller connecting cities, and also a larger train system to get between major cities."
22222973,"problem statement: insufficient parking space, solution: install foldable mechanical legs which can be activated to park above other car"
22222974,"bicycle, wing, gps to guide "
22222975,slides/ escalators 
22222977,"solid capsule, unbreakable, carbon fibre, solar panel, stored energy sufficient to run at night "
22222978,teleportation 
22222979,"moving platform (magnetic material) that runs on electricity powered by the solar powered panels, solar powered panels (magnetic) "
22222980,roller shoes 
22222981,"driverless vehicle, solar panel "
22222983,bicycle 
22222986,"map, controller "
22222990,"personal: encourage use of bicycle and electric bicycle for all house-hold, cut car parks by half in HDB estate to discourage ownership "
22222992,hot-air balloon 
22222993,"Reliable/ energy efficient, underground rails, uses magnetic induction, conveyor system "
22222994,roller blade with engine 
22222995,abundance of crows. Mind control them to carry us 
22222996,fly 
22222997,modular basement system 
22222998,"directional control power plant, wheels "
22222999,"Lift sensors/ human beings within, automatically opens, button only inside "
22223001,"flying vehicle for everyone, fly <1000ft "
22223003,"driverless, (busstop) any place "
22223004,all roads to have a top section to carry autonomous pods for individual transport of up to 4 person sitting > pods travel on fixed routes above main roads 
22223006,MRT - extend cabin when crowded 
22223007,lift teleport system - within singapore and overseas (rephrased) 
22223008,"self-powered, self-unfolding, self- balancing, self-driving, bi/tiicycles, sensors, roof because rain "
22223009,flying hoverboard 
