ID,Solution Set: Group Experienced
22223010,"reconfigurable roads/ expressway: to adjust to traffic conditions, barriers rise out of the ground, reprogrammable direction arrows, rotating road lanes "
22223011,"Hover craft transportation, make use of air space,  expressway, use sides, add transportation for people "
22223012,"Solar panel, battery "
22223013,jet 
22223014,Driverless 
22223016,travelling wheel capsule 
22223018,transportation for individuals -small physical footprint/easy to park/ keep -easy to use/ no learning curve 
22223019,"passenger activate request for taxi through HP, taxi use gps to locate passenger & arrive in front of him/ her "
22223021,driverless taxi 
22223023,"mini-size portable transporter, teleport, yeah! I have safely reached home, supermarket, yeah! Shopping!"
22223028,"DIC LRT, staircase, clockwise, anti-clockwise "
22223029,human copter 
22223031,high speed rail (from changi to boonlay less than 5 min) 
22223032,"engine compartment, rear acis, rear wheels, chairs, 1 front wheel, wheel, engine, seats, wheels "
22223037,"hybrid FC/ Battery/ solar mini cars, solar grids, solar panels to charge up batteries, small city car (max speed 90km/hr), no need for big/fast car in SG "
22223038,"drone car, GPS, brake pads "
22223039,"personal transport - 2 seater car with 2 wheels, modular design to add 1 more unit to have 4 wheels and 4 seats "
22223041,teleport at the convenience of home/office 
22223045,add wings for efficient energy management < float around 
22223050,"dedicated bus lane, driverless bus, smart re-routing according to traffic conditions "
22223053,mini segway to be attached to the bottom of the shoe 
22223054,dsta>home 
22223057,"flying mass transport, can go faster, less obstacle, personal transport , two layers "
22223058,wearable flying suit integrated with rocket mechanism 
22223059,self-driving bicycle (also self propelled) + docking station @ MRT 
22223061,no postman (email) 
22223063,conveyor belt 
22223064,wind powered instead of solar powered which can be used during daytime 
22223065,"solar panel, traffic sensor "
22223066,personal helicopter 
22223069,motorbike 
22223070,"helicopter cap, light(torch), collision avoidance sensor "
22223071,teleportation portal 
22223073,SG transport grid 
22223074,"land, motorbicycle "
22223075,"fly suit, headlights modified, remote control for speed and direction etc "
22223076,travel by tubes 
22223078,jetpack
22223079,broom 
22223083,"motor, battery"
22223085,"teleportation system, bedok, bukit merah"
22223088,high-tech stilt walker 
22223091,"personal transportation, wings, gyroscopoc light to maintain position when call rolls "
22223092,battery powered motor with solar cell
22223093,"driverless, sensor-controlled that can travel in air/land/sea "
22223094,car-to-car refueling system 
22223095,"teleportation ""Beam me up Scotty!"" "
22223096,Heli - motor chair 
22223097,transportation 
22223101,"station one, station 2 "
22223103,time traveller
22223105,rocket 
22223111,PCN 
22223114,"levitation cars > create another dimension to also maximise the existing space use for roads, different layer cars keeping to speed limit "
22223115,"work/ shop from home, home schooling/ on-line features "
22223117,"enlarge drone, able to float 1 feet above ground "
22223118, driverless mini bus 
22223120,Motorised bicycle 
22223122,"a transportation device which can fly, sail and travel on the road, powered by solar energy "
22223123,"hot air balloon, automated "
22223126,hoverboard 
22223129,HDB flats with station on roof of flats 
22223131,human flight suit 
22223132,hovercraft 
22223135,vacuum tube
22223136,solar panel energy 
22223137,"transport pod/ capsule, 'packets' magnetic like coupling and de-couping "
22223138,mini hovercrafts which can travel over air & sea for individuals 
22223139,"Personal speed boats, singapore river "
22223140,"levitation transport, comes in capsule "
22223141,solar powered segway 
22223144,personal jetpack 
22223145,wireless teleport 
22223147,"flying, surfing board, safety belt "
22223149,tough terrain 'legs' stable (single/ double passenger) 
22223151,"car that flies, retractable wheels "
22223152,travelator - conveyor belt 
22223154,exo-skeleton that is powered? 
22223155,tri-blade
22223156,flying cars 
22223157,tubo option available 
22223158,"why should I travel? Get the things to me!, magnetic field "
22223159,flight 
22223160,solar panel 
22223162,"skateboard, controls, solar power"
22223163,the next generation of transport would be video and audio transportation. Digital connectivity will do away with the need for physical transportation. We can be visually there but not physically there
22223164,dynamically changing roads … there responds to traffic + changes to re-route cars/ vehicles  >> transformer road
22223165,"unmanned vehicle that is book per use, people do no own cars, book the vehicle on the internet for the timing and destination, the central computerised system wil manage the vehicle booking, arrival and verification, example: jack going from destination A to D, Peter going from destination B to C "
22223166,doraemon 
22223167,eco-friendly transport eg. Scooter 
22223168,family skate scooter 
22223171,superman suit 
22223173,"shoes, propellor engine, foglight, wheeled "
22223174,ironman suit 
22223175,"flying bus ufo thing, wheels of fire, iron man-ish "
22223178,wave powered 
22223180,"board with bullet train technology, magnetic force "
22223184,dual function as watch & car keys
22223185,"transport initiator, transport space, space, clementi, chinatown…., teleport"
22223187,"station, vacuum "
22223188,airjet boots 
22223189,"Computers, aircon, ipad, telephone, internet, car"
22223190,Double Decker Toilet Trains
22223192,"fully driverless cars replacing all human driven cars, on-demand and available at any location, any time, any weather, fully electric vehicles replacing all petrol/diesel cars "
22223194,"hovering cars, car pooling, martian-omg! Why they copy us!! "
22223195,DTTA> science park 
22223196,human drone transportation from one point to another designated location 
22223197,Electric skateboard 
22223198,magnetic field slides 
22223199,"beam me up scotty, teleport "
22223201, transform into a backpack
22223208,compressed air 
22223209,"work station (work with brain), personal toilet, connecter "
22223210,travelator
22223212,casual air transport 
22223213,auto piloted capsules running on tracks/ rails 
22223216,wearable wings 
22223219,all terrain 
22223220,hover bike 
22223221,human jetplane 
22223223,additional wheel for balance 
22223224,"electric bicycle, light weight, foldable easily, long lasting power/ battery "
22223225,teleportation 
22223227,Hover craft 
22223228,Power wheels 
22223230,the drones 
22223232,sturdy foundation 
22223233,"navigate capsule, GPS "
22223235,teleport 
22223236,"telepresence, mobile working "
22223237,"non-stop express rail, disembark onto moving platform that synchronises with main rail "
22223238,bumper car 
22223240,"fly if road is congested, mist for cooling, extra lift/thrust, on the road "
22223241,"umbrella, controller, electric wheelchair, wheel "
22223242,personal hovercraft 
22223244,"virtual transportation, 3D virtual projection , augmented table & controls, 3D scanner "
22223246,"vehicle carriage that connects and detach according to the destination they are going, minimise number of carriage ways, connecting point of different convoy of carriage "
22223247,"Driverless Car, GPS "
22223248,"elevated platform built for dedicated bicycle lanes, expressway roads "
22223249,amk - law of gravity - paya lebar 
22223251,web inspired architecture 
22223254,"moving capsule, passive power "
22223255,"root-pads, omni wheels"
22223256,"shelter, solar panels, usb chargeable, basket, motor, run-flat "
22223257,"rent/ reuse/ exchange vehicles, hdb > cycle > deposit in underground storage system > MRT > hop into vehicle > last mile drive > park in underground storage system "
22223258,all round see through 
22223260,environmentally friendly & healthy livign device 
22223262,travelator 
22223263,"jetpack that can be maneuvered, LCD watch TV shows, add dining table to have lunch while travelling, robotic arm serve food "
22223264,"roads: accidents ( help get the place fast, cleaning of vehicle, fast), vehicle drone to remove vehicle, mobile apps for singapore to call 995 or 999 with geo tagging information, accident proof vehicles-stop using all round sensors "
22223267,teleportation 
22223269,"iron man mark 2, auto drive "
22223270,"retractable sphere, doubles as office chair, gyrosphere will ensure passenger is upright at all times, can go onto conveyor belts which replaces roads and MRT railtracks, can also go off track, autonomous driving system, manual override possible, adhesive conveyor track, can go horrizontaly or vertically, adhesive conveyor belt "
22223272,punctuality of public transport system 
22223273,"portal, use wormholes, teleportation, teleportation system "
22223275,"park + charging, foldable, standing buggy with battery "
22223276,"Car-bed, air-conditioned, noise-cancelling environment "
22223277,very nice survey for this world.
22223278,"personal flying, solar powered, battery pack"
22223278,"solar cells (harness light from sin for fuel), rubber padding that acts as wheels and doubles up as shock absorber, concept similar to sphero "
22223279,"direction control (left, right) "
22223279,long travel in the first place 
22223280, zipline system 
22223280,city designed in such a way nobodt needs to drive or take public transport to work! Eg - Run! Cycle! Walk! 
22223281," Zip lines from buildings to buildings, with stowable ziplining device, stores heat energy from the ziplining, bonus parachute for safety "
22223281, zipline 
22223282, with glider & gps technology 
22223282," woodlands teleport station, cbd teleport station "
22223283," wings-on-shoes, charging station "
22223283, with aircon
22223284, wings to fly 
22223284," wings to fly, angel "
22223285, wings 
22223286," wheel, protective comfortable protective gear, dedicated pathways, gps "
22223286," wind power, activate skates when walking on flat ground "
22223287," weatherproof glass case, air vent, motorised roller blade "
22223287," wheel powered shoes, remote control by blue tooth technology from hp/ google glass, watches/ voice recognition "
22223288, wearable 
22223289," water, floating water way, water, riding on national canals "
22223289, waterway transport through canels 
22223291," watch, teleportation, press to teleport "
22223291, water pipes 
22223294, virtual-tele-conference 
22223294, video transport 
22223295," vertical take-off & landing, auto piloted capsules: no skills required, punch in location (don’t need to know the map to get there), flexible legs to land on any terrain "
22223296, vacuum tube 
22223297, vacuum transportation 
22223298, using wind as a means of transport 
22223299, use the box 
22223299," use 'kar' (legs - in other words, walking) "
22223300, unmanned vehicle no need to get license 
22223300," unmanned, low cost, maintainence free, environmentally friendly - solar powered, umbrella for shelter, self-controlled quad copter large enough to sit more people, mass rapid drone? "
22223302," unmanned self-drive vehicle, solar engine plus water pressure, fly in the sky, on road and underwater, gps "
22223302, unmanned gps-guided centrally-controlled family car 
22223303, unicycle 
22223303, unmanned 
22223304, uni-cycle (wheel) 
22223306, underwater + surface + land 
22223306, underground ventilated track network 
22223307, underground tunnel vehicle 
22223307, underground singapore 
22223308, underground personal pod 
22223308, underground portal tube 
22223309, underground capsule (group or individual) 
22223309, underground capsule 
22223310, two-wheel smart electric scooter kiosk 
22223310, umbrella 
22223311," two-seater (like bikes) double decker cars > more lanes on road, reduced foot print per car "
22223312, turn the knob 
22223312, turbo roller blades 
22223313, tunnel system (long distance) 
22223314, tunnel 
22223314, tubes to transport people around 
22223315, tube/ high speed travellator throughout the country 
22223315," tube, gyro-platform, chair, sphere, self-driven "
22223316, travelators along linkways 
22223316, travellator 
22223317," travelators (walk way) in the city, to expedite walking pace "
22223318, travelator that is solar powered 
22223319," travelator powered by walking around singapore, personal transporter, exo-skeleton that move the user around faster than 30km/hr, enhance exo-skeleton project and build it for mission "
22223320, travelator 
22223321," travel overseas, luggage, passport and wallet, fussfree travel"
22223321, travel in straight line to reduce travelling time and distance 
22223322, travel by air 
22223323," transport- personal (affordable, small size, environmentally friendly, on-demand) - shared (public) - no need to travel (work from home, smart office, on leave) "
22223324," transport - motorised that utilizes the park connectors, personal "
22223324," transport system for singapore, inflated glider suit"
22223325, tiered roads for different destinations 
22223326," tier travel system, land, rail(MRT), sub rail tracks, MRT, road"
22223326, thought powered electric unicycle 
22223328, teleportation door 
22223329, teleportation device 
22223329, teleportation device 
22223332, teleportation 
22223333," teleport, beam me over "
22223335, Teleport here 
22223335, teleport hub 
22223336, teleport 
22223338, teleport
22223338, Tele-transportation AMK-internet-TP 
22223339," tele-presence work in-sity (from home), minimal travel "
22223339, tele-commute 
22223340," teeth for grip, 3 wheels for uneven terrain-adds stability, suspension-absorbs shocks, wings to fly, tightens when speed increase, close in to slow down"
22223340," tele transport, A> bus> B "
22223341, tarzan flying fox 
22223341," take 2dimesion transport to the next level, introducing 3dimension transport: to reduce traffic jam, cars can stack on other cars. Many more people in shorter traffic distance "
22223343," sustainable (renewable energy), pollution free "
22223343, switchable configuration 
22223344," strassenbahn, surfact train system with dedicated tracks "
22223345, step onto rail and go 
22223346, station
22223347, stacking of cars to utilise clear height of roads
22223347, spring 
22223348, spiderman 
22223349, solar solar 
22223350," solar panels, Li-ion battery, MEMs, regenerative braking "
22223350," solar panels, sail, for launch and recovery "
22223351, solar panel/ electric bike 
22223351," solar panel, remote sensor "
22223352, solar panel 
22223353, solar panel
22223353, solar panel 
22223354, solar cells 
22223355, solar cell 
22223355, SMRT app 
22223356," smart phone/watch, app to de-conflict flight path "
22223356, smart mini-buses 
22223357, small rack 
22223358, sliding here and there 
22223359, slides 
22223360, skycar 
22223360, sky travelator 
22223362," single seat flying device, low altitude, auto navigation "
22223363, single person motorised skate scooter with cover 
22223363," single person, motor shoes, remotes control, speed buttons "
22223364," singapore, china, america, russia "
22223365," short distance, all electric wheelchair/ children/ elderly friendly "
22223366, shoes that transports me on the surface and in the air 
22223367, shoeify 
22223367, shoes + rail 
22223368, shoe 
22223368," shield for accident, less to run, faster than car "
22223369, Sheltered bicycle 
22223370," sensors on floor, congestions info "
22223370, shelter 
22223371, self-driven vehicle from point to point 
22223371, self-driven that can slow down or move forward without petrol or gasoline (environmentally friendly)  
22223372, self route optimization based on knowledge 
22223372," self propelled, boat & travel by canals, interconnected canals, singapore "
22223373," self lubricating oil, AI (robot) "
22223376, seats available mobile app 
22223377, sea 
22223377, sea 
22223378, scooter 
22223378," Scooter Rental Kiosk, MRT/ Bus stop "
22223379, safety net 
22223379, safety nets 
22223380," safe, privacy "
22223381, rotate and use as propulsion 
22223381, rolling transporter 
22223382," roller capsule?, your transport can be shrunk, parking is no longer a constrain "
22223383, rocketeer 
22223383," rocket, falcon "
22223384, rocket power
22223384," robot_me, home, helmet "
22223386," road, water "
22223386, riverlator 
22223388, retractable wheels 
22223388, retractable wheels
22223389, retractable travelator 
22223390, retractable gilder 
22223390, replace with guiding/ electronic lanes 
22223391," replace car, personal carriage "
22223392, rentable electric scooter of docking stations 
22223392, remote control 
22223393, reduced height 
22223393, Rapid Projectile passenger ccapsule 
22223394, public segway 
22223394," public driverless vans that bring people directly to their destination, users to input travel destination - calculate best route "
22223396, propellor shoes 
22223396," propellor, rollers, wing"
22223397, propellor backpack on roller 
22223398, propeller boots 
22223399, powered chair 
22223401, portal 
22223401," point-to-point car rental (pick up at A, drive to B, drop off) "
22223402, piao piao 
22223403," Personalised, individual pods, charging pods, wifi "
22223403, photochromic (aka transition) windows -no more glare in the eyes 
22223404," personal, portable, compact, equipment, foldable, portable bicycle, lightweight, fold into brief case size "
22223404, personalised drone with VTOL to take me anywhere 
22223405, personal ways to fly around 
22223405, personal transport: e-scooter> longer endurance 
22223406, personal train cabin 
22223406," Personal transport for 2020: Car>Ship>Self-airplane, Transformer 'CSP' "
22223408," personal motorised levitation platform, electric rail "
22223408, personal mobility vehicle 
22223409, personal mobility device 
22223409, personal mobility platform 
22223410," personal latch-on conveyor system,miling "
22223410, Personal jet pack 
22223411, personal jet 
22223411, personal hovercraft 
22223412, personal flying device 
22223414, personal copter 
22223415," personal autonomous scooter, shared scooters "
22223416," People, Bicycle, Car "
22223416," percopter, singular helicopter, gps "
22223417, PC9 fellow 
22223417, passenger planes from one destination to another to replace bus 
22223418, passenger drone 
22223419," Pair of wings to each person, foldable wings that can be activated as and when we want, remote control the wings to attach it to the person "
22223419," parachute flying chair, fan "
22223420, outer layer for forward movement 
22223421, or anti-gravity
22223422, on-board entertainment system 
22223423, not for owyong heng
22223423, nuclear powered hovercrafts 
22223424, no rail system
22223424," no queue, fly "
22223425, No need transport > work from home teleconference 
22223426," no electricity, solar, pedal, wind powered "
22223426, nike 
22223427," news screen, gps "
22223428," network/grid, 'criss cross around island' mobile app with location based information, trigger journey regulates and system will route pod to you "
22223429, navigation on sea 
22223430, nationwide electric scooter rental scheme 
22223430," national travelator grid, home, MRT/ LRT station "
22223432," MRT: creating more space, cramp, build rails on top. two rails "
22223432, MRT tunnels 
22223433," mrt station> housing building, high-rise cables to reduce congestio, transportation like cable cars "
22223434," MRT shoe card, device"
22223434, mrt lines 
22223435," MRT cabin to selected location shared by many people, only stop at selected specific location. Else, by-pass the station "
22223435," MRT Ferry system, shelter "
22223436," moving plate, seat, control, luggage "
22223436, moving house on sea/ land 
22223438, motorised stand-up board 
22223438, motorised shoes with wheels 
22223439," motorised scooter, owned/ rental "
22223440, motorised bicycle 
22223440, motorised bike available islandwide. Free to use 
22223441, motor wheels integrated with shoes 
22223442, motor 
22223443, modular train system detachable & individual 
22223443," monster inc doors (keep out, jacinta) "
22223444, mobile threadmill 
22223445," mobile office, driverless, autonomous vehicle"
22223445, mobile parachute 
22223446, mini aircraft jet engine 
22223447," massage chair, auto moving shoe "
22223447, mass teleporting
22223448, maomao transport system 
22223448," mail box, crane"
22223449, magnetic-float transport system 
22223449," magnets, cabin "
22223450, magnetic shoes 
22223450, magnetic vehicle 
22223451, magnetic hoverboards - car surfing 
22223452," maglev cars, magnet strips underground "
22223453," magic route: like high speed rail with magnetic shoes to speed up, just like skating "
22223453, magic door 
22223454, magic carpet
22223454, magic carpet 
22223455," look like helicopter, flying car "
22223456," like a kite, remote control for the flags "
22223457," life-size telepresence, segway-like "
22223458," levitation shoes, shoes with magnetic sensors to float above ground "
22223458, levitating/ flying 
22223460, levitating board 
22223460," levitating boots, magnetic lane "
22223461," leverage existing high grounds, convert potential energy = kinetic energy "
22223462, last minute transportation 
22223463, last mile single seat mobile driverless device at MRT stations 
22223463, land 
22223464," kickboard/bicycle, office, home, walk distance/ cycle distance, boat, home/office"
22223465, just make it into shoes 
22223465, kangeroo hopper 
22223466, ji-ba-boom
22223466," jurong, pasir ris, mobile sidewalk "
22223467," jetpack/ hoverboard (solar-powered), air traffic regulator to be put in place "
22223468," jetpack, jettison fuel tank "
22223469," jetpack, glider to save energy when coming down "
22223470, jetpack 
22223474, jetpack 
22223475," jet pack, parachute in case of failure "
22223475, jetpack 
22223476, jet pack 
22223477, ironman suit 
22223477," iron-man gloves + boots, use B-field "
22223478, iron man 
22223478, iron man exo-suit 
22223479, Iphone 
22223480, interconnected waterway/ canals with ferries/ hovercrafts 
22223480, intelligent transporter cell that travel through ocean/ river/ water 
22223481, infrastructure based systems that plots route of 'least resistance' & transmit 'real-time' to user 
22223482," info-enabled transportation, clustering "
22223482, increase use of sea route 
22223483, hyperloop.sg: travel from boonlay to changi in undr 5 mins (west to east in 5mins) 
22223485, human on wheels 
22223485, human quadcopter 
22223486, Human conveyors 
22223487, how to dismount
22223488," hovering surf board, use harmonic levitator technology "
22223489, hovercrafts 
22223489, hovering pods 
22223490," hovercraft, handle for better balancing "
22223491, hoverboards (solar powered) 
22223492, hoverboards
22223493, hoverboard (self-navigating) 
22223494, hoverboard 
22223496, hover platform for individuals
22223497, hover car 
22223498, hover bicycle on travelling networks 
22223498, hover bike 
22223499," house, sensors map route, 4 wheel vehicles to tranport possengers on pre-planned route following sensors (no driver required), destination "
22223499, horse riding 
22223500, hop on and off for hitch-hikers 
22223500, home> teleport> office 
22223501," hologram - usa,singapore,china  "
22223503, High technology roads > Travellator roads 
22223503," high speed travelator, train "
22223504, high speed express train between exchanges of MRT 
22223505, helmet 
22223505," helment, jet suit "
22223506," helicopter, can land anywhere "
22223507, heli-transporter 
22223507," helicopter + car to travel via ie & land, rotateable blades "
22223508, heli-transportation 
22223509," HDB, HDB, HDB "
22223510," harness network, underground, underground station "
22223510," handle, seat, single wheel bicycle with seat and shelter "
22223511, hand device-vibrate when it is time to go to catch bus before you will be late for work 
22223511," hand-motion ( to turn left, right, up, down), motor, solar panel "
22223512, Hamster wheel mover 
22223513, gun 
22223513, green (battery operated)
22223514," gps, ironman suit "
22223514," gps, SG100"
22223515, GPS that able to detect the ERP is still on plans escape route to avoid the gantry or make to car invisible to avoid payment at ERP gantry
22223516, go anywhere magic pocker 
22223516, gps 
22223517," glasstube, vacuum, low friction, suction, destination "
22223518, get-engine 
22223519," full underground transport network at every HDB block/ shopping centers, driverless high speed rail tech for 3-4 pax @ 30 seconds interval "
22223520, fuel cell enabled power 
22223522, four directional hamster ball 
22223522," for the young or young at heart, swing between buildings "
22223523, folded wing 
22223523, foldable skateboard 
22223524, foldable car - safe carpark space 
22223525, flying wearables 
22223525," flying surfboard, large enough for additional dog "
22223526, Flying suit - reach a place with a touch of a button 
22223526, flying skateboard 
22223527, flying skateboard 
22223528, flying saucer 
22223529, flying personal pod 
22223530," flying fox from 1 site to another, flying fox tower, can change direction to another center, controlled by computer for the change, main points/ centers "
22223530, flying multi-modal transporter 
22223531, flying fox 
22223532, flying cars
