ID,Solution Set: Group Experienced
22223532, flying chair 
22223533, flying carpet/ foldable 
22223535, flying by car 
22223535, flying car
22223536, flying balloon 
22223536, flying board 
22223537, fly packs 
22223537," flying backpack, collapsible wings into the backpack when kept "
22223538, float transport system
22223538, Fly bag 
22223539, extended arm to move vehicles away 
22223540," exo-skeleton, all terrain esp urban, stairs, etc, high speed, compact all-day fuel cell, hydraulics, all-terrain footwear "
22223541, escalators linknig singapore 
22223541, exo-skeleten to reduce tiredness for walking 
22223542, escalator for pedestrians 
22223543," ERP kind of gantry where people can just enter & exit train without the need to stop anything, MRT entry/exit "
22223543," ERP, team catering "
22223544," entry to travelator, solar travelatoe along major roads "
22223544," environmentally friendly, expansion of PCN concept, usage of bicycles"
22223545, enhance logistics > move the things you need to you 
22223546, elevators that moves sideways instead of vertical
22223546, enclosed for comfort sensors for gradual breaking 
22223547, elevator 
22223548, electromagnet 'repels' like Japan's bullet trains 
22223548, electromagnetically couple onto 'transport of opportunity' 
22223549, electrical/ propelled roller blades 
22223550," electric shielding, ball transportation (off guard) "
22223550," electric scooters that are small and you can charge anywhere for short distances, easily foldable and lock, light, charging points at various spots "
22223552," electric rental car service pay as you use - pavement, charger, electric cars "
22223553," electric car, electric induction "
22223553, electric personal lift 
22223555, east west
22223556, Dustbin(Sensors humans) auto-open to throw trash 
22223556, dynamice traffic lights > lights based on traffic flow for entire system 
22223557," during haze period,  … indonesia "
22223557, drones (pedal powered) 
22223558, drones 
22223558," drone, drone controller "
22223559," drone system, 500m above ground, interchange "
22223559, driverless vehicles or robot drivers 
22223560, driverless vehicle 
22223561, driverless uber cab service with sensing for smooth traffic management 
22223563," driverless car, drive without license because I have no driver's license "
22223567, Driver-less cars
22223567, driveless transport ports 
22223568, double decker MRT 
22223568, double decker train 
22223569," doraemon, can fly"
22223571," dial-a-bus, driverless, auto car-pooling, no parking, priority bus lanes, friendly app, public transport pricing, large scale optimisation "
22223572," device replace carkey/ finger print concept, etc "
22223572, detachable 
22223573," dedicated lanes/ roads, electric trams? "
22223573," cycling, walk path usuage "
22223575, cooler box
22223575," covered, all weather bike "
22223577, conveyor belt network 
22223577, control
22223578," concrete jungle walk, HDB>steel ropes>HDB "
22223579," compressible car to fit into tight parking lots, car has internal parts that can be adjusted to reduce width "
22223580," cloud, infrastructureless, not bound by roads/ tracks "
22223580, collapsible automobile 
22223581, cheap/ inexpensive 
22223583," cashless, cardless payment - payment made with fingerprints "
22223583, cars with wings 
22223584," cars of different size that can travel on top of another, optimise road space "
22223585," carrying handles for pick-up at transport route, personal pod for short distance (<5km) movement, from home to transport node, spherical wheels for omnidirectional movement (parallel parking becomes a breeze), lithium-ion batteries in base for stability, regenerative braking, transport node, picks up personal pod and moves to whichever node required, main paths use underside of MRT infra, small branches for minor route "
22223585," cars able to take mrt to go to accessible places, and move off from there "
22223586," carpooling system ie, when capacity of vehicles is reached, the vehicle will move to its destination, online registration system to arranf carpool before hand to save time "
22223587," capsule, air"
22223587, car to go to destination -for shopping/ supermarket - order at home
22223588, capsule vehicle
22223588, capsule tube 
22223589, can pick people along the way 
22223589, cannon ball capsule 
22223590," can fly, can hover, wings "
22223590," can land aircraft as well, park in the sky "
22223591," can be done!, big ball "
22223592, cable chair 
22223592, cable shi 
22223593, cable cars that link between buildings 
22223594," cable car system, automatic, building to building "
22223596," bus, car, rail track "
22223597, bus parasailing 
22223597," bus can expand size based on capacity, less people bus occupy less space, more people, bus expands "
22223599, break a hole in the wall
22223600," boots, programmable route, gps integrated"
22223600," body suit that allows person to fly, solar cells "
22223601," boat bed, air conditioned, noise cancelling environment "
22223602," bikes, human cells "
22223603, big bird
22223603," bicycles that run on public rail networks, using existing electrical infrastructure to run & charge the bicycle, electricity, conducting wheels"
22223604," bicycle paths island-wide enforce 'no cars' zone within towns, with exceptions for disabled/ handicapped "
22223605, bicycle + bus 
22223606, bicycle 
22223606," better use of park connector, roller blades "
22223607," beam me up scotty, destination a, destination b "
22223608, balloon 
22223609," avenue 1, hoverboard, magnetic floor "
22223610," automobiles with flight capabilities, radar system, anticollision, mse system, sky elevator "
22223610, autonomous trains that (???) 
22223611, automatic lane extension 
22223611," automatic levitating above other vehicles to save road space, pad to help levitatge other cars above it, levitating, levitating car park saves space "
22223612," automated, just key in and it bring you there. Don’t have to control and do your things while travelling eg. Watch movie "
22223612, automated driving 
22223614," automated car seat, autonomous, anti-collision, driver car seat "
22223614," Auto-sensing brake, gps "
22223615, auto sms to boss when trains 
22223615," auto-driven, bump protection, distance sensor to other object"
22223616, auto car without driver 
22223617, anti-gravity craft 
22223617," attachable robotic legs that walk 60km/hr, logic will get you from a to z, imagination will get you everywhere "
22223618, ang mo kio station --- depot road station 
22223618," an app to replace the ez-link card, the app can be downloaded easily to the hp, we just need to flash the hp when boarding and alighting public transport, using SIM instead of app (for non smart phone) "
22223619, amphibious car (use canals and waterways to ease road congection) 
22223619," all-weather, covered electric (solar powered) bicycle/ scooter (can stand or sit) "
22223620, aladdin mat 
22223621, aircon 
22223622," air, sea & land transporter "
22223624, air cushion slider 
22223624, air engine with CDCA 
22223625, aerodynamic 
22223625, add turbo power for speed 
22223626, add bicycle-only lanes and express ways - encourage bikers 
22223627, a special lane for 1-man vehicle that runs on solar power 
22223629," 3km/hr, 11km/hr "
22223630," 3D print yourself, clone multiples of yourselves, clone wars!, be everywhere "
22223630, 2 seater rail 
22223631," 2 rows of MRT, above, bottom "
22223631, 2 seat helicopter 
22223633," 1. Get in vehicle, 2. vertical boost in ballistic path, 3. arrive roughly where you want to go, 4. drive to exact point "
22223635, 'wings' on human 
22223636,"  high speed capsule (can fly, invisible air route) - select where you want to go, pay as you fly "
22223639," a pair of shoes that is motorised and bring us around instead of walking, the remote control is our watch, removable wheels - attach only when needed"
22223639," 2. express long haul to major hubs (waterways, canals > speed boats) "
22223640, a system where every car is a taxi 
22223640," a watch that serve as a navigation aid, never runs out on battery, no need to charge "
22223641," aerial system, retrievable wings, fast car, no COE, diesel/ gas, can run on water "
22223642, affordable segway 
22223643, air filter to trap pm2.5 particles 
22223644," air, feather floaring around"
22223645, all island travelator
22223645," all segway transport system, no cars "
22223646," amk street 21, see where your bus is exactly "
22223647, amphibious car 
22223648, arm strong flying kit 
22223648," apps, people request take a lift, matching between driver/ journey "
22223649," attachable wheels to shoes, self powered "
22223649," attachable 'roller' shoe that allows people to 'attach' to buses that travel in the neighbouthood estate in reasonable speed, cant too fast, people can attach to the bus anytime to avoid chasing for bus "
22223650, auto tracking shopping cart that follows you in shopping mall 
22223650," auto rollers attachable on shoes, multi terrain"
22223651, auto-vegetable washer 
22223651, auto-balancing to avoid falling 
22223652, autonomous flying vehicle 
22223652," automatic cars, environmentally friendly, fast, no need pay COE, everybody "
22223653," autonomous, every vehicle travel at optimum speed, each vehicle slot in and out, connected thru magnetism "
22223653, autonomous last mile transporters eg. Google car /Ez-10
22223654," ball, windows, sea, propellor"
22223655," bedroom, spa, entertainment"
22223659, build with solar panel 
22223659," bullet cars without wheels, save energy "
22223660, bullet trains 
22223660," Bullet Train, magnetic repulsion "
22223661," bus which runs on the main road, allowing public car to run within them ( saves space for extra road) "
22223662, buses that have storage for bicycles 
22223663, cable traffic
22223663," cable everywhere, zorb ball "
22223665, canisters 
22223665, canoes in the drain 
22223666," capsule high speed tube, low pressure tube magnetic accelerated "
22223667, car that can also fly 
22223668," car-free zone, car at underground road, surface car-free, car at the underground"
22223669, catapult system 
22223671," compact urban transporter, battery operated, ecofriendly, maximise capacity "
22223671, Common pool of GPS guided vehicle 
22223672," controlled flow of water, park connectors with waterways"
22223673, conveyor belt 
22223674, conveyor belt travellator
22223675," Data,data,data, into dedicated public transport, carpool"
22223675, cross country under water capsule 
22223676," dedicated network, sheltered bicycle pathways with huge fans and air purifiers "
22223677," dedicated track for transporting people to short distance, sit scooter, hand scooter, lock on automatic cycling track "
22223677," demand based shuttle buses for estates, each individual can register interest and pre-fix a timing, bus will move with a minimum number of passengers "
22223678, demand-driven bus/train/services cae (cab) 
22223678," Designated road lanes for portable transport device. Eg - Bicycle, electric scooter"
22223679," destination, underground tunnel, transport bed, rollers, high pressure or pushing transport loads "
22223679," destination aggregation despatch system, vertical(lift) >horizontal travelling (train), destination east, destination west"
22223680," don’t travel, work from home only come to office when required"
22223681, double decker MRT train 
22223681, door to anywhere 
22223682, double decker roads 
22223683, double layer highways + specific lanes for different types of vehicles 
22223684," driver, flaps, detachable flying carriages "
22223684, driveless car + plane + ship
22223685, driverless car 
22223686," driverless electrical car, motorised"
22223686, driverless cars or bus 
22223687, driverless motorcycle (3-wheel) running on 1/2 car lane on all streets (safety) 
22223688, driverless vehicles 
22223688, driverless trams 
22223689, drone that can carry a 100kg payload (big headache for transport minister to regulate traffic in the air)
22223690," DSTA, Jurong, Orchard, Changi"
22223690, drones
22223692, electric powered wings 
22223693, electric tricycle
22223694, elevated buses (maximise road space)
22223694," electrical monorail within towns to discourage cars. (like conveyor belts, they slow down at locations but never stops "
22223695, encapsulation of transportation devices 
22223696," exchange house via online system, office 1 is near house 2, office 2 near house 1 so 1&2 switch houses."
22223696, everyone got a skycar 
22223697, exo-skeleton legs > runs to your place effortlessly
22223700, fast craft
22223701, fireplace teleport of harry potter 
22223701," fast, convenient for user "
22223702, floating on air 
22223702, floating autonomous pods 
22223703," fluffy 'cloud' materials, legs can be embedded into cloud for stability, interface to customise:UI, hovers above ground/ air transport, flying carpet mode/ winged horse mode "
22223704," fly over land, water "
22223704," fly whole house (kitchen, bedroom, bathroom, entertainment room) "
22223705," fly, fly path "
22223705," fly-bed, air conditioned, noise cancelling environment"
22223706, flybag
22223707, flying and floating - powered by natural gas
22223707, flying car 
22223708, flying car 
22223708, flying car 
22223709, flying car 
22223710," Flying Car(Electric powered, no pollution), GPS"
22223710," flying carpet, disclaimer: I'm not an engineer"
22223711, flying cars 
22223713, flying fox 
22223714, flying fox style 
22223715," flying house with tracking device (always changing address), can travel anywhere in the world, no need to uproot"
22223716," flying pack, handheld remote control or body motion sensor for stability, gyro"
22223718, flywheels 
22223719, fold-able 
22223720, foldable car 
22223720, foldable motorised/ electrical bikes 
22223721," for the ruling class, personalised mobility pod, travel in air con comfort! "
22223722," fuel system, secondary backup power "
22223723," google car, smart cars, autodrive "
22223724, gps 
22223724, gps 
22223725," gps location updates, gyroscope, rechargeable "
22223726," GPS, driverless/ single man flying craft, hovercraft"
22223726," green transportation system, noise-less, pollution free"
22223727," group/ family vehicle, enclosed version, (???) "
22223728, gyrocopter 
22223729," half the size of car, top view, side view "
22223731, Heli-hat
22223731," have a chip inserted beneath you skin & link the chip to you bank account to automatically deduct the fare, chip"
22223732, helicopter suit
22223733, high gear ratio mono-cycle 
22223734, high speed MRT 
22223735, hot air balloon 
22223736, hot air balloon with thruster for direction control 
22223736, hover bus above cars 
22223737," hover shoes, air padded for comfort "
22223738, hoverboard
22223739, hovercar 
22223739," hovercars, with airborne lanes "
22223741," hyperloop: capsules ride on air cushion by linear induction motors and compressed air, capsule container to contain passenger, idea similar to antimatter creation device, horse hadron collider "
22223741," if more people, stack up"
22223742, individual flying propeller
22223743, inflatable rolling car-ball
22223744," instead of people move, things move to people, humans are designed to move around by own means - legs "
22223744," intelligent vehiccles with no traffic light system, ensure that pedestrians have special routes for travel (not on road)"
22223745, island wide bicycle system 
22223745, iron man 
22223746," island-wide travelator, a travelator that is linked to all parts of the country "
22223747, jetpack
22223747," jet skies, use major rivers as highways "
22223748, jetpack
22223748, jetpack
22223749," jetpack, automated navigation, anti-collision system "
22223750, land
22223751," land, superfast travellator + transportation trolley (with seatbelt) "
22223751, large scale travelators withing towns 
22223752, lavitator pods 
22223753, levitating scooter
22223754," levitating wheels, no more punctured tyres "
22223755, lift
22223755, levitation/ jet packs 
22223756," lift capsule, underground"
22223757, light and durable material
22223757," lightweight, foldable "
22223758, lite 
22223758, long distance flat escalators systems (underground) with movable shelter (point a to b) 
22223759, made in china
22223760, magic carpet bring you to your destination
22223761, magnet 
22223761," magic carpet: using high performance material, solar panel or piezoelectricity for power, roll up for every storage, aerodynamic aerofoil structure "
22223762, magnetic levitation hoverboard 
22223764," main train car moving along roads - similar to bus service, capsules will be transferred to other train crs to let capsule reach destination, personal capsules attached to train car, like passenger getting on a bus "
22223765, maps select the destination and will be transported to the venue
22223765, mary poppins!
22223766, mass transportation conveyor belt driven vehicles 
22223766, matrix
22223767, mind travel
22223767, Mechanical Wings
22223768, mini skateboard 
22223769," minimize personal travel, work from home/ shop online "
22223770," modular transport vehicle to cutomise to different needs (eg more people add more cabins, less people smaller road footprint), mass produce modular components to bring down cost and inter-operability "
22223770, moblie device 
22223771," modular/ container homes, mover service to relocate home next to your destination, eg. next to office, 'slots' available to slot in entire home units "
22223772, Motor-skater
22223772," motorised rollerblade shoes, different from rollerblades as wheels are on the side allows better balance "
22223773, motorised scooter 
22223774, motorised wheel
22223775," moving travelator, stop button, massage capabilities "
22223776, mrt station: gantry free with face recognition system 
22223776," MRT that stops under your home, massive integraed under-ground tunnels for MRT (singapore) "
22223777, multi cabin lrt 
22223778, multi-level expressway 
22223779, multiple warheads to clear obstacle
22223780," network of driverless electric vehicles on existing roads, each mahor road will have fixed pods travelling to and from one node to another"
22223780, neezha wheels
22223781," no need transport, live in the matrix, telepresence "
22223782," no traffic jam, all terrain climb stairs "
22223783," non-stop step-on step-off buses, analogy- moving travelators "
22223784, non-stop trains/ bus (interchangeable wagons capsules) 
22223785, nuclear powered segway limitless source of power
22223786, on demand 
22223786, on demand/ dynamic transport planner 
22223787, open up canal network for travelling 
22223788, pedal if there's no wind. Utilize wind power 
22223790, personal drone device 
22223790," personal balloon, with propulsion, nice view "
22223791," personal flyer/ rocket, collaboration transportation, smart swarm transportation "
22223793, personal jetpack
22223794, personal SMRT 
22223795," personal transport by standing on top, levitate, propulsion system"
22223796, personal tri-copter 
22223797," power source, right steering, left steering, similar to segway "
22223798, pt a > teleport > pt b
22223799," public gps screen on bus to show current location, accessible from mobile phone "
22223800, rainbow jet pack
22223800, remote controlled or autonomous transportation that senses where the passenger wants to go
22223801," remote hand held device to control speed, lightweight/ portable, your own shoe, strap, motor, sensors, powered by motor, wheels "
22223801," rent out personal mobility devices at interchanges/ stations, person, mobility device, tap/scan system to draw out device, additional roadspace/ walkway above roads > avoid traffic jam/ human jam "
22223802," replace mrt with conveyor belt, more 24/7 > everybody have a seat and o wait "
22223802," retractable wheels for land, arc like feature to thread through water, activatable floats > bad 'ponding' situation "
22223803," road, river, air "
22223803," roads for cars, pathway for alternative transportation devices eg. Bicycle, scooters, pedestrians walkways "
22223805, rocket engine 
22223806, rotary road
22223808, scooter 
22223810, seamless transfer between different MRT lines > a carriage that separates and continue on another line 
22223811," segway? Motorised? To move faster, HDB, flying fox, mass transit helicopter, need landing helipad, say from east to Tuas?"
22223812, self-propel
22223812," self-driven vehicles, vehicles guided by sensors, embedded"
22223814, shark-mobile 
22223814, share-a-car-share a bus
22223815, shelter
22223816," shoe, fire fire "
22223816, sheltered public travellators
22223817," single person, slim chair, remote control, climb, speed "
22223817," short distance, motorised skates "
22223818, single row bus to save space 
22223819, skateboard ( with motor) 
22223820, smaller cars
22223821, solar charge up buses & depot 
22223822, solar efficient solar powered roller shoes + charge as you skate
22223822, solar panel 
22223823, solar panel wheelchair 
22223824," solar powered bicycle, external solar power, solar powered suit that you wear"
22223824," solar powered flying bicycle (foldable wings & bicycle), solar cells "
22223825, solar- powered bicycles 
22223825," space, solar cell "
22223827, special scooter only lane on roads and expressway 
22223828, spheres moving people around 
22223828," stabilised seats in transit, mobile home "
22223830, star wars/ bullet train
22223830," stay at home, home delivery "
22223831," street-level, village-level, chauffeured drive vehicle fleet "
22223832, super light and extendable personal device 
22223832," submarine + car, to travel via sea & land to reach next destination "
22223833," surface to stand on, fan blades, handle, controller/handle for stability "
22223834, sushi bar concept 
22223834, surfboard 
22223835," switch off handphone/ internet, device to detect food heat and switch off the internet connection "
22223836," system, teleporter"
22223836," system, train, enter from on side, exit fron the other"
22223837, tarzan swing
22223837," tele-wokring, tele-living > shared office space, work from anywhere, shop from nearest regional centre, amenities from very near regional center -- same transport system but much less travelling "
22223838, teleport 
22223839, teleport (home>dsta)
22223839, teleport 
22223840," teleport tunnel, entry to next destination, tunnel generator"
22223840," teleport, sends dna data over, teleportation "
22223841, teleportation
22223843, teleportation fates/ portal via underground tunnels 
22223843, teleportation device 
22223844, teleportation lifts 
22223844, teleportation pad 
22223845," teleportation, btw planets "
22223846," temperature sensor, wings, (to provide you with info eg. Traffic, arrival time etc) - LCD screen, wings fly if roads are congested "
22223846, telepresence 
22223847, thought powered shoes 
22223848, tiger can climb trees 
22223848, time travel machine
22223849, time-machine 
22223850," trains that transit from land to water, on wheels > air propulsion like hovercraft? "
22223850," train-cable car city (cable train circle line, cable train N/S-EW line) "
22223851, transport things & people to you through internet/tv connection 
22223851," trampoline pavement, rubber shoes "
22223852," Transportation for masses -the usuals…trains, buses -grass on roof -solarpowered buses/ trains -sensor lights "
22223852," transportation system: carpool (efficiency), few stops/ destination, express transport sytem, reliable "
22223853," transporter, portable transporter "
22223853, travel through cables 
22223857, travelators powered by solar panels with battery storage 
22223857, travelling in a gyroscopic ball in a tube 
22223858," triple deck MRT, mrt running above expressways"
22223859, tube for travelling 
22223860, turbo 
22223860," underground loop pod, 600km/hr, station "
22223861," underground network, travel point-to-point "
22223862," uni-cycle, hoverboard"
22223863, unmanned vehicle (bus/ car)
22223864, upgraded 'ironman' suit to space 
22223865," use internet, no need to travel!"
22223866, UV protection rain shield 
22223867," vacuum, capsule "
22223868, vertical travelling 
22223868," vertical take off planes, small and mobile "
22223869, virtual reality office > work in VR from home > each can see what the other is looking at 
22223869, virtual travel 
22223870, walk 
22223871, wearable motorised shoes 
22223872, wheels attached to limps 
22223872," wheels, spring"
22223875," with 2 control shoes, battery powered shoes "
22223876," work from home office, virtual shopping"
22223877,"cars on conveyor belt for expressway > avoid traffic jam (often expressways are no longer express becasue of car accidents. with conveyor belts, car accidents are avoided) "
22223878,driverless vehicle (on land and sea) 
22223879,flying device carried by the human 
22223879,implement pilot-less cars from MRT  station to major housing estate 
22223881, sensor in vehicle to bring back vehicle to destination through the fastest route 
22223882, drone 
22223884, automated driverless car 
22223884, hamster powered bike
22223885, solar powered bicycle 
22223885," 3. last mile transport to destination from hubs, driverless cars optimised by route sharing passengers "
22223886, a door which can teleport people to any location 
22223887, iron man suit
22223888," mass transit, segway park "
22223888, multi-model
22223889," pogostick, spring "
