,token,POS,count,relevance
474,marketplace,NOUN,1,0.36574461178444734
475,simulator,NOUN,1,0.24769746975364274
476,greenhouse,NOUN,1,0.2227969987862351
477,aboveground,NOUN,1,0.3165529259027968
478,city,NOUN,261,1.070729463163538
479,garage,NOUN,2,0.5058972324438711
480,scale,NOUN,8,0.24145314364662043
481,employer,NOUN,2,0.2635773950105168
482,chain,NOUN,2,0.34716540760067244
483,bay,NOUN,1,0.275853486884987
484,lightrail,NOUN,2,0.4727338380808058
485,wing,NOUN,2,0.29356087405836073
486,section,NOUN,5,0.46288990402148655
487,user,NOUN,18,0.2961101769771467
488,compartment,NOUN,5,0.5002665564308061
489,teleporter,NOUN,3,0.25229394258119325
490,part,NOUN,27,0.2368921646335431
491,sidecar,NOUN,1,0.3063250415920932
492,skyrail,NOUN,1,0.33384958957561783
493,carpooling,NOUN,3,0.34306559891352983
494,solar,NOUN,4,0.37626251394305016
495,pharmacy,NOUN,1,0.22074609436542858
496,ownership,NOUN,3,0.24329122445347345
497,roof,NOUN,8,0.4131992744220595
498,jitney,NOUN,5,0.2644316785039681
499,overhead,NOUN,1,0.42045190829977613
500,smartphone,NOUN,8,0.2958770989742922
501,food,NOUN,6,0.22980233990213011
502,tire,NOUN,3,0.474221291638285
503,component,NOUN,3,0.3658471374927558
504,molecule,NOUN,3,0.30241585985543185
505,car,NOUN,325,0.7936039540067995
506,us,NOUN,2,0.35333062129370835
507,rail,NOUN,100,0.6199225561983343
508,appliance,NOUN,1,0.45360971512514386
509,exit,NOUN,4,0.35931084853989587
510,biofuels,NOUN,3,0.2228270795316743
511,military,NOUN,1,0.285195696026191
512,walkway,NOUN,19,0.48213393264074256
513,irrigation,NOUN,1,0.2872098749941622
514,data,NOUN,5,0.24027958676692077
515,ozone,NOUN,1,0.24136443652327394
516,grid,NOUN,6,0.3977409572264502
517,commuting,NOUN,1,0.33354542359579203
518,locality,NOUN,1,0.3458497685083576
519,structure,NOUN,2,0.3711483936398581
520,company,NOUN,16,0.48121003105983734
521,seater,NOUN,2,0.410301443598389
522,hub,NOUN,16,0.5277622198962043
523,highway,NOUN,22,0.5694222304954886
524,turbine,NOUN,3,0.4781778275883021
525,interior,NOUN,1,0.3722101663087928
526,tier,NOUN,1,0.23640325465273423
527,coaster,NOUN,4,0.33668204826494774
528,person,NOUN,54,0.2024747042641669
529,community,NOUN,30,0.2991432028411143
530,airplane,NOUN,1,0.5011188081464717
531,loading,NOUN,1,0.28758736868814194
532,port,NOUN,3,0.5058291112869897
533,arena,NOUN,2,0.3307692815969099
534,charge,NOUN,9,0.25744422580466875
535,accommodation,NOUN,1,0.3199979532796093
536,vehicle,NOUN,124,1.0707294631635378
537,to,NOUN,1,0.35166167444312935
538,horse,NOUN,17,0.31044522401698793
539,class,NOUN,2,0.22942027408296828
540,zipline,NOUN,3,0.2746381831717616
541,drug,NOUN,1,0.26285881304130126
542,microchip,NOUN,1,0.2762975005599864
543,aviation,NOUN,1,0.3565358217229938
544,tower,NOUN,1,0.4249164938401674
545,parkway,NOUN,3,0.39397238620341535
546,stream,NOUN,1,0.24903755122631185
547,town,NOUN,99,0.6409688353802443
548,touchpad,NOUN,1,0.22319378996286537
549,corner,NOUN,6,0.22303494424713552
550,manhole,NOUN,1,0.3708813120400356
551,core,NOUN,2,0.32067369124949696
552,semi,NOUN,1,0.2371172842801062
553,ziplines,NOUN,1,0.2573221182014087
554,east,NOUN,1,0.3063002791378917
555,cab,NOUN,20,0.5805682084220988
556,blinker,NOUN,1,0.23183345587587414
557,backpack,NOUN,1,0.33982515989375317
558,estate,NOUN,1,0.3391013828039464
559,hydrofoil,NOUN,1,0.41342569012843583
560,school,NOUN,35,0.24899877823465372
561,motorcycle,NOUN,15,0.5272350988903305
562,hummer,NOUN,1,0.39266134901337224
563,peoplemover,NOUN,2,0.45368707281453624
564,downstream,NOUN,1,0.318897492760533
565,river,NOUN,5,0.34847201809107164
566,lane,NOUN,55,0.23880347499191468
567,bike,NOUN,128,0.5643797310512227
568,dining,NOUN,1,0.2180746912448862
569,path,NOUN,32,0.33615209279922964
570,housing,NOUN,1,0.4359267552325733
571,handsfree,NOUN,1,0.21479526517759545
572,tourism,NOUN,2,0.33115000767815805
573,equipment,NOUN,4,0.5086808565596014
574,speed,NOUN,56,0.4019156893150948
575,improvement,NOUN,1,0.22751372752735158
576,project,NOUN,2,0.3187293311268308
577,airlift,NOUN,1,0.21214498184603053
578,drop,NOUN,4,0.21741093698510464
579,front,NOUN,3,0.3549227564482861
580,protection,NOUN,5,0.25661611702831055
581,destination,NOUN,114,0.3528670225049688
582,development,NOUN,3,0.2576304257132511
583,ring,NOUN,1,0.30450226350912446
584,day,NOUN,56,0.22633766723473636
585,model,NOUN,1,0.2721316174616888
586,crosswalk,NOUN,1,0.30117044882199734
587,boat,NOUN,6,0.5388283780769011
588,ethanol,NOUN,1,0.31707711945020106
589,capital,NOUN,1,0.4616153654999297
590,walkability,NOUN,1,0.3820154431193663
591,fee,NOUN,36,0.255389263675893
592,area,NOUN,140,0.6434717075405723
593,pathway,NOUN,2,0.3187573580640787
594,unit,NOUN,2,0.548336372939873
595,implementation,NOUN,1,0.26636213113391227
596,neighboring,NOUN,3,0.22479411139655336
597,suction,NOUN,1,0.209318041203735
598,mall,NOUN,9,0.5171481581064199
599,exhaust,NOUN,2,0.3897148346774377
600,lawn,NOUN,3,0.2636981450036447
601,habitat,NOUN,1,0.259933376202256
602,luggage,NOUN,2,0.3724798895595211
603,capacity,NOUN,4,0.4145130688384716
604,motor,NOUN,8,0.5999998564166057
605,heating,NOUN,1,0.2884845811304245
606,sensor,NOUN,2,0.41445914052600163
607,diesel,NOUN,2,0.5151895162228288
608,ground,NOUN,32,0.49790228350165455
609,pollution,NOUN,34,0.33235336782711866
610,cockpit,NOUN,1,0.4331659390276663
611,robot,NOUN,5,0.3100854321144513
612,insurance,NOUN,2,0.2932786167350304
613,ticketing,NOUN,1,0.306669526547087
614,coal,NOUN,1,0.35837448060406274
615,sled,NOUN,1,0.3499472951456244
616,site,NOUN,5,0.4259245004279335
617,debris,NOUN,1,0.4379572192230095
618,pool,NOUN,9,0.2892591160031195
619,waste,NOUN,3,0.31614247789046934
620,travel,NOUN,31,0.21478098140658836
621,cost,NOUN,33,0.34710560957882475
622,supermarket,NOUN,2,0.31552049204184485
623,distribution,NOUN,1,0.2003480621092616
624,jet,NOUN,5,0.3548039582703538
625,takeoff,NOUN,2,0.32995368037643824
626,cylinder,NOUN,1,0.38551738292302395
627,footwear,NOUN,1,0.23350806636924604
628,copter,NOUN,1,0.41258992420232987
629,freeway,NOUN,2,0.5519579336547396
630,surfboard,NOUN,1,0.29745214226058675
631,emission,NOUN,10,0.3091710248733427
632,boundary,NOUN,1,0.26552984906615296
633,line,NOUN,33,0.4882143236957641
634,window,NOUN,5,0.2863591160891447
635,dropoff,NOUN,2,0.23411539227237438
636,profit,NOUN,1,0.2210334309879199
637,hardware,NOUN,1,0.3538637954714164
638,moped,NOUN,8,0.44995943895278023
639,supplier,NOUN,1,0.26165092464300593
640,maglev,NOUN,1,0.4407869913907155
641,collision,NOUN,3,0.2475095394395655
642,filter,NOUN,3,0.22462545684787014
643,helicopter,NOUN,16,0.5881668893791363
644,ocean,NOUN,3,0.31281503099159813
645,harness,NOUN,2,0.20632184298615816
646,parking,NOUN,25,0.5638693626739789
647,club,NOUN,3,0.20452239227415858
648,office,NOUN,10,0.3523198828293458
649,way,NOUN,115,0.21874229119052713
650,stall,NOUN,3,0.2338995633820532
651,aircar,NOUN,1,0.2830445478879686
652,game,NOUN,5,0.21576994690527837
653,walking,NOUN,8,0.20175222136801796
654,rental,NOUN,22,0.27725418228703
655,temperature,NOUN,1,0.25177030567287206
656,loop,NOUN,9,0.46481340033621044
657,base,NOUN,5,0.4856571945107938
658,functionality,NOUN,1,0.27373547330461534
659,bridge,NOUN,6,0.4777696166258894
660,storm,NOUN,2,0.3261856076728624
661,station,NOUN,74,0.647254845866885
662,package,NOUN,2,0.4225148487995714
663,tunnel,NOUN,20,0.5082091446735453
664,elevator,NOUN,9,0.4272847452575319
665,rent,NOUN,11,0.20773799710315577
666,mud,NOUN,1,0.22551683652373689
667,transit,NOUN,22,0.6517915684485085
668,setup,NOUN,1,0.26636590101797236
669,atmosphere,NOUN,3,0.22332282212400095
670,divider,NOUN,1,0.3040113597361863
671,lake,NOUN,1,0.25650138876333006
672,mechanism,NOUN,1,0.3217135088913117
673,platform,NOUN,10,0.5010828081664356
674,craft,NOUN,1,0.4301705171773287
675,wire,NOUN,8,0.308875693000559
676,thoroughfare,NOUN,2,0.43420060663690385
677,phoenix,NOUN,1,0.30757585731999026
678,furniture,NOUN,1,0.22125455862154084
679,tracker,NOUN,2,0.2652627110976742
680,shuttle,NOUN,15,0.50068742035363
681,civilian,NOUN,1,0.37514728238369477
682,disaster,NOUN,2,0.22405921118743435
683,run,NOUN,2,0.21713164263808524
684,radius,NOUN,4,0.3881637008956428
685,compact,NOUN,1,0.3073602471777611
686,capsule,NOUN,3,0.28401231212796496
687,software,NOUN,5,0.27964427170328027
688,purpose,NOUN,3,0.3721953833451227
689,funicular,NOUN,1,0.358829353923261
690,mass,NOUN,5,0.2596741917210327
691,surface,NOUN,3,0.37015869612925933
692,pedestrian,NOUN,18,0.5117205097379905
693,side,NOUN,32,0.27231957085715713
694,gps,NOUN,1,0.34707608582693245
695,variable,NOUN,1,0.2376888862487991
696,net,NOUN,2,0.20451815952476393
697,layout,NOUN,2,0.25024625330019645
698,manufacturer,NOUN,1,0.3034147879852192
699,wreck,NOUN,1,0.29899150575771294
700,tube,NOUN,33,0.4047936838983745
701,process,NOUN,4,0.2754534942649783
702,auto,NOUN,4,0.48047875025345327
703,umbrella,NOUN,1,0.21756658207113144
704,motion,NOUN,1,0.2057377417742985
705,ride,NOUN,61,0.39431880134605307
706,hybrid,NOUN,5,0.28845937237715474
707,house,NOUN,26,0.31628500653193736
708,ridesharing,NOUN,4,0.34354931827355983
709,circulator,NOUN,1,0.39774813947886334
710,aircraft,NOUN,3,0.6258330616227147
711,terrain,NOUN,2,0.5003228853809614
712,state,NOUN,8,0.43199733194018797
713,minicoach,NOUN,1,0.3270449747162747
714,county,NOUN,4,0.4622786561711484
715,seating,NOUN,3,0.36807797698908834
716,conveyor,NOUN,8,0.3574610386911064
717,rickshaw,NOUN,5,0.39118647514895943
718,complex,NOUN,1,0.370936857443417
719,camel,NOUN,1,0.22056451583948075
720,interchange,NOUN,1,0.37574186306401347
721,farm,NOUN,1,0.28381901416335964
722,ship,NOUN,5,0.5484711156640679
723,proposal,NOUN,1,0.24556526924187588
724,surroundings,NOUN,1,0.2430357577957985
725,funding,NOUN,1,0.308516206341795
726,quadcopters,NOUN,1,0.3619510231926696
727,arch,NOUN,1,0.24099093902157526
728,threshold,NOUN,2,0.2462255036737952
729,baggage,NOUN,1,0.29715584716088106
730,item,NOUN,11,0.2650813838734296
731,trailer,NOUN,3,0.47516672591608916
732,circulators,NOUN,1,0.31982370676567295
733,ft,NOUN,1,0.273128631191739
734,card,NOUN,26,0.20383543031588203
735,trolley,NOUN,35,0.5266620220124032
736,cycle,NOUN,6,0.24814725241443997
737,center,NOUN,21,0.29002921120234904
738,connectivity,NOUN,1,0.30030668211657335
739,tool,NOUN,2,0.23217669249698983
740,room,NOUN,8,0.247852906712126
741,plexiglas,NOUN,1,0.3043906026522096
742,resort,NOUN,3,0.3316182655190199
743,group,NOUN,10,0.2839601239356594
744,back,NOUN,10,0.20551291173302078
745,access,NOUN,17,0.28223829808198353
746,reduction,NOUN,1,0.27172416150102296
747,telephone,NOUN,3,0.29496587393113183
748,electricity,NOUN,13,0.4300093424818693
749,sedan,NOUN,1,0.4341124199892347
750,intersection,NOUN,8,0.3313117755956324
751,population,NOUN,9,0.23778501362436516
752,planet,NOUN,1,0.22787183383995713
753,energy,NOUN,50,0.3399309320782161
754,mower,NOUN,2,0.2967425482930404
755,airship,NOUN,4,0.42355354712153276
756,antenna,NOUN,1,0.4349073401038998
757,flash,NOUN,1,0.2059567399565635
758,minivan,NOUN,2,0.594243676167747
759,kiosk,NOUN,7,0.34639751024410853
760,quadrant,NOUN,2,0.3152954433001086
761,pack,NOUN,4,0.25140374654058295
762,vendor,NOUN,1,0.2608094356276283
763,use,NOUN,28,0.2220070161444037
764,weight,NOUN,4,0.24194718908557322
765,sight,NOUN,2,0.2273065382388057
766,density,NOUN,2,0.2351337937334666
767,logo,NOUN,1,0.26936559951003025
768,mileage,NOUN,2,0.3311457304034323
769,mobile,NOUN,1,0.4138507882455654
770,growth,NOUN,2,0.2846598551361603
771,leg,NOUN,1,0.2481264924433001
772,turnstile,NOUN,1,0.209060920849794
773,recharging,NOUN,1,0.3637743231231297
774,streetcar,NOUN,6,0.4784792890442532
775,escalator,NOUN,7,0.28828893532998245
776,magnet,NOUN,9,0.2980164847494466
777,infrastructure,NOUN,12,0.5213170509889777
778,mail,NOUN,2,0.20203591422385636
779,weather,NOUN,18,0.3074787679116483
780,plan,NOUN,2,0.3922580899435756
781,array,NOUN,1,0.2639068218783457
782,snow,NOUN,7,0.2084348579402045
783,condition,NOUN,4,0.20054903209411415
784,hole,NOUN,1,0.22897373333469756
785,revenue,NOUN,3,0.33126737158351416
786,milage,NOUN,1,0.31490252811542463
787,cruise,NOUN,2,0.21841330269990217
788,driveway,NOUN,1,0.420778388643392
789,wiper,NOUN,1,0.35995991863750393
790,rectangle,NOUN,1,0.29348821036758455
791,bikeways,NOUN,1,0.4139458718108078
792,damage,NOUN,3,0.2500074689268881
793,gasoline,NOUN,7,0.5025983414797774
794,zone,NOUN,3,0.4842515735610602
795,carbon,NOUN,5,0.3420954605902251
796,phone,NOUN,35,0.23130083883521704
797,bicycle,NOUN,80,0.5787395633583634
798,mover,NOUN,7,0.3254408119840243
799,environment,NOUN,20,0.2559173213881822
800,flow,NOUN,6,0.26858440794483945
801,home,NOUN,22,0.32577775058001557
802,overhaul,NOUN,2,0.26955626120069925
803,application,NOUN,4,0.33790182040924543
804,node,NOUN,2,0.3148637769118624
805,decker,NOUN,2,0.22089817076359064
806,earth,NOUN,4,0.23927730240497788
807,eco,NOUN,1,0.2554415946493832
808,busstops,NOUN,1,0.3527219414060019
809,trollies,NOUN,1,0.446778060871018
810,bikers,NOUN,3,0.20442433683852002
811,fleet,NOUN,14,0.4689438447917838
812,plank,NOUN,1,0.30607964951361766
813,occupant,NOUN,3,0.3381286326502389
814,recharger,NOUN,1,0.3053321587851101
815,zipcar,NOUN,1,0.3763155006116712
816,driver,NOUN,56,0.3751249538109644
817,windshield,NOUN,1,0.4324791264607583
818,centre,NOUN,1,0.2653849155990191
819,order,NOUN,13,0.2102422677673171
820,field,NOUN,2,0.3018891822265517
821,freight,NOUN,2,0.507484568841563
822,canoe,NOUN,2,0.2953418427077237
823,public,NOUN,2,0.289069729645302
824,tax,NOUN,15,0.3259226543283085
825,maintenance,NOUN,5,0.42802267897280766
826,fare,NOUN,9,0.2703094645932792
827,ton,NOUN,6,0.33294263641424493
828,fuel,NOUN,21,0.5068225676430179
829,security,NOUN,5,0.28124552742663644
830,lyft,NOUN,4,0.297666264264485
831,shopping,NOUN,20,0.43243041247304626
832,gravity,NOUN,2,0.22310708748704133
833,grocery,NOUN,17,0.20358460160730363
834,income,NOUN,2,0.20793597556584809
835,pedal,NOUN,4,0.24360526496977006
836,blimp,NOUN,1,0.3474424785789743
837,landing,NOUN,4,0.351829873191059
838,scooter,NOUN,46,0.44059169769193557
839,entrance,NOUN,4,0.3856839388433344
840,wheelie,NOUN,1,0.2076268492065137
841,usage,NOUN,3,0.23963176271535955
842,code,NOUN,2,0.2749830538171768
843,mph,NOUN,3,0.3251747352026031
844,wheel,NOUN,11,0.44142511850441607
845,occupancy,NOUN,2,0.32329999637648804
846,pm,NOUN,1,0.2204432192088391
847,element,NOUN,4,0.2198437542848403
848,frame,NOUN,6,0.28641414350401645
849,bag,NOUN,1,0.2277735950951028
850,balloon,NOUN,2,0.3423417073934108
851,ski,NOUN,6,0.2859630513846696
852,venue,NOUN,1,0.35485170492021945
853,landmark,NOUN,3,0.27594953580433296
854,climate,NOUN,4,0.2106579421196479
855,region,NOUN,3,0.44579856516163574
856,plant,NOUN,2,0.5055846749636892
857,flooding,NOUN,1,0.3411102814869149
858,downtown,NOUN,37,0.7016198646322833
859,scanner,NOUN,1,0.32951395371237163
860,safety,NOUN,15,0.4080736642919671
861,spot,NOUN,13,0.2155114821737459
862,rest,NOUN,3,0.23744410021487927
863,subway,NOUN,48,0.41324207560118587
864,commuter,NOUN,16,0.5144269642160288
865,taxi,NOUN,65,0.45905303289608573
866,board,NOUN,13,0.22763864413795887
867,portal,NOUN,4,0.27473065471921354
868,stop,NOUN,76,0.24853304081716293
869,tram,NOUN,26,0.6427116500793919
870,highspeed,NOUN,3,0.3337361605494743
871,pole,NOUN,3,0.2069838029594804
872,country,NOUN,11,0.4024565023668788
873,roller,NOUN,6,0.3470876981371782
874,launch,NOUN,1,0.3249303295893663
875,wagon,NOUN,2,0.5026492156251372
876,industry,NOUN,6,0.2862505453599757
877,cart,NOUN,21,0.38822224248935405
878,schedule,NOUN,16,0.23841281585279214
879,cycling,NOUN,1,0.22655157949559207
880,driving,NOUN,9,0.387202948177119
881,velodrome,NOUN,1,0.39069450136100914
882,valley,NOUN,1,0.29114303554627313
883,zip,NOUN,2,0.3221028653760369
884,mountain,NOUN,2,0.27531585099670525
885,campus,NOUN,6,0.42497332888053946
886,enroute,NOUN,1,0.24562915233138652
887,meter,NOUN,1,0.26632039510440136
888,portion,NOUN,2,0.46386762275494486
889,steel,NOUN,1,0.2983781091448389
890,course,NOUN,3,0.23425666036464965
891,inside,NOUN,1,0.23365550898448975
892,air,NOUN,33,0.37490763434117136
893,momentum,NOUN,1,0.22303459286942848
894,economy,NOUN,4,0.3418819657706824
895,hover,NOUN,4,0.2869290376031671
896,mobility,NOUN,1,0.34641628626179155
897,tunneling,NOUN,1,0.2305358533210836
898,coast,NOUN,2,0.2505354050657387
899,light,NOUN,17,0.3080989741726456
900,sphere,NOUN,1,0.2509676680818248
901,metro,NOUN,10,0.6068659394840424
902,assistance,NOUN,1,0.2097841979644507
903,reservation,NOUN,1,0.3668947936103949
904,container,NOUN,2,0.5215256078197066
905,controller,NOUN,1,0.3395356649851963
906,boost,NOUN,1,0.2085360332079936
907,ball,NOUN,3,0.22936636342258926
908,village,NOUN,2,0.43048952126686924
909,supply,NOUN,2,0.34599176208379506
910,license,NOUN,6,0.3411795606197467
911,island,NOUN,1,0.2813812026525784
912,touchscreen,NOUN,1,0.21588501266007643
913,control,NOUN,7,0.3432627520440711
914,cabin,NOUN,2,0.412277677735885
915,concept,NOUN,4,0.2119345338565738
916,automobile,NOUN,5,0.6609185129367837
917,bandwidth,NOUN,1,0.24422152028855965
918,street,NOUN,73,0.35918163634390915
919,arrow,NOUN,1,0.3110184202474464
920,railcar,NOUN,1,0.5712464873497273
921,church,NOUN,3,0.2707199945185594
922,cluster,NOUN,1,0.3376674303291636
923,program,NOUN,13,0.30691324087004795
924,oil,NOUN,6,0.3049942570323256
925,pipe,NOUN,1,0.29659123812285015
926,amount,NOUN,27,0.2626870307650983
927,canal,NOUN,4,0.4251606914331568
928,rideshare,NOUN,1,0.3654262705889676
929,restaurant,NOUN,7,0.31928522820381555
930,wall,NOUN,1,0.250282618794206
931,brand,NOUN,1,0.20086914048765167
932,remote,NOUN,1,0.23893919628883353
933,carpools,NOUN,2,0.39924231526327525
934,expansion,NOUN,3,0.3393327062760184
935,camper,NOUN,1,0.20054463930371513
936,outskirt,NOUN,2,0.41080654029071983
937,skilift,NOUN,1,0.21688116769520416
938,wifi,NOUN,4,0.3603456403822454
939,gear,NOUN,3,0.3705766117588179
940,stretch,NOUN,3,0.34425252215087265
941,rocket,NOUN,3,0.4853094180592437
942,corridor,NOUN,2,0.6549373117650918
943,transfer,NOUN,2,0.2759270427267895
944,construction,NOUN,2,0.40825616177732377
