,token,POS,count,relevance
945,parcel,NOUN,2,0.42902151135940986
946,scheme,NOUN,1,0.3724897265728981
947,shop,NOUN,6,0.2319013483018717
948,alleyway,NOUN,1,0.3074894156732847
949,ferry,NOUN,4,0.4350564852557279
950,object,NOUN,2,0.297386709301479
951,act,NOUN,1,0.23989576156991096
952,eagle,NOUN,1,0.2695820530584093
953,operation,NOUN,1,0.43157169808286555
954,yard,NOUN,1,0.24358411709061467
955,intercity,NOUN,1,0.4094257516586869
956,parachute,NOUN,1,0.26929376562132873
957,interface,NOUN,4,0.2553780744709267
958,thrust,NOUN,1,0.27367714029708873
959,place,NOUN,84,0.27585773278713455
960,location,NOUN,68,0.46944036497960206
961,accident,NOUN,19,0.21890369728409043
962,distance,NOUN,27,0.3040159529861845
963,customer,NOUN,9,0.3091051242583024
964,reforestation,NOUN,1,0.21840903235090625
965,packet,NOUN,1,0.26392273490889306
966,pod,NOUN,25,0.3474896556040523
967,water,NOUN,15,0.4300256644039264
968,people,NOUN,414,0.20123303703723866
969,luxury,NOUN,2,0.3026072518104971
970,pedicab,NOUN,4,0.3842693076895404
971,quarter,NOUN,1,0.2910487508255441
972,mode,NOUN,43,0.27793721742537164
973,chopper,NOUN,1,0.2823745849804747
974,load,NOUN,2,0.3400983122232983
975,upscale,NOUN,1,0.28500342331624184
976,product,NOUN,1,0.3265416766152529
977,penalty,NOUN,1,0.20399256645888922
978,floor,NOUN,5,0.38160195584227286
979,system,NOUN,358,0.5034336530382274
980,cityscape,NOUN,2,0.49259987409724426
981,dispatch,NOUN,1,0.2201440604032921
982,stoplight,NOUN,1,0.38885246841988685
983,inch,NOUN,2,0.21691533072209643
984,bar,NOUN,10,0.24265298365324234
985,toll,NOUN,5,0.3775333272595749
986,suburb,NOUN,17,0.52742188470957
987,helipad,NOUN,1,0.4539797703577933
988,moving,NOUN,3,0.21251754705822423
989,skyscraper,NOUN,2,0.4153732999395041
990,bus,NOUN,213,0.6766151841223162
991,axle,NOUN,1,0.5160133407193879
992,power,NOUN,32,0.3231694230339914
993,design,NOUN,7,0.24695320685727365
994,server,NOUN,1,0.2943905798165921
995,flight,NOUN,4,0.3961399321215071
996,budget,NOUN,2,0.2740294526167222
997,crossing,NOUN,4,0.33625932993695673
998,priority,NOUN,1,0.25488890491144706
999,army,NOUN,1,0.26106127071249013
1000,standard,NOUN,1,0.2610021404073107
1001,fluid,NOUN,2,0.23486821358565702
1002,purchase,NOUN,1,0.21151244456270213
1003,monorail,NOUN,28,0.5455079655979659
1004,tubular,NOUN,1,0.22043926391346821
1005,hr,NOUN,1,0.22895890624904205
1006,ramp,NOUN,4,0.5246943342580837
1007,docking,NOUN,2,0.2998231755370514
1008,ridership,NOUN,1,0.3008692137447909
1009,practice,NOUN,3,0.20828189861946053
1010,point,NOUN,34,0.2521483566159355
1011,limousine,NOUN,1,0.5219249726342551
1012,blade,NOUN,1,0.22396134329669853
1013,around,NOUN,1,0.29687398914202723
1014,lever,NOUN,1,0.24919887527040482
1015,electric,NOUN,3,0.37398036981257876
1016,sewer,NOUN,1,0.37877952399434295
1017,altitude,NOUN,5,0.30291788391091434
1018,extension,NOUN,1,0.3241531843820661
1019,trail,NOUN,3,0.39375707908896346
1020,authority,NOUN,1,0.3433291778441317
1021,storage,NOUN,1,0.40747245200120985
1022,convenience,NOUN,3,0.2338839366308339
1023,business,NOUN,20,0.31018005089585654
1024,efficiency,NOUN,5,0.2902344403894625
1025,event,NOUN,6,0.30475192499598713
1026,box,NOUN,7,0.20342908459166797
1027,shortcut,NOUN,1,0.21630291823313375
1028,segway,NOUN,12,0.48670499354154473
1029,fire,NOUN,3,0.41946573565814826
1030,escort,NOUN,1,0.2606791697016378
1031,terminal,NOUN,6,0.49846207857812386
1032,desert,NOUN,1,0.20523172798827438
1033,firefighter,NOUN,1,0.2448417423031494
1034,nuclear,NOUN,1,0.21975596349179585
1035,network,NOUN,28,0.35133605410545665
1036,consumer,NOUN,1,0.22847207174251957
1037,runoff,NOUN,1,0.2735612926601515
1038,skyway,NOUN,1,0.504205079646159
1039,bullet,NOUN,10,0.28443753909703495
1040,carpool,NOUN,15,0.2969981423611164
1041,obstacle,NOUN,1,0.22945439686513436
1042,million,NOUN,1,0.29836782462788586
1043,mile,NOUN,30,0.35256037299491494
1044,technology,NOUN,32,0.3411589819120411
1045,catapult,NOUN,1,0.28055927306470935
1046,outside,NOUN,1,0.3469708150543479
1047,block,NOUN,11,0.44249453711643916
1048,train,NOUN,127,0.5751380579691464
1049,legislation,NOUN,1,0.2556412027890763
1050,hoverboard,NOUN,9,0.35473582061338804
1051,roadway,NOUN,14,0.6562523184645421
1052,charging,NOUN,1,0.33539736282597804
1053,activity,NOUN,4,0.27819644924498754
1054,testing,NOUN,1,0.2343238616132826
1055,driverless,NOUN,7,0.44736040572719804
1056,hour,NOUN,37,0.2990293881403925
1057,wheelchair,NOUN,3,0.2813873667123276
1058,neighborhood,NOUN,163,0.5477032620316608
1059,underground,NOUN,3,0.2950873178651219
1060,laptop,NOUN,1,0.27054160141689804
1061,motorbike,NOUN,2,0.42462777591198847
1062,prison,NOUN,1,0.22368134342515655
1063,gondola,NOUN,3,0.4567827355785401
1064,map,NOUN,5,0.27316013415855
1065,carriage,NOUN,14,0.5775473573721657
1066,railway,NOUN,25,0.48884237606017183
1067,bikeshare,NOUN,2,0.4972924133542772
1068,noise,NOUN,2,0.2454480459982343
1069,combination,NOUN,7,0.2226653476227298
1070,theater,NOUN,1,0.2138513034669209
1071,lid,NOUN,1,0.2524223880151424
1072,rotating,NOUN,2,0.2021423725316347
1073,crowd,NOUN,1,0.2696419137632822
1074,borough,NOUN,1,0.5105279989339483
1075,navigation,NOUN,1,0.345262964727283
1076,mattress,NOUN,1,0.2329616521167277
1077,trainbus,NOUN,1,0.3812454905033039
1078,charter,NOUN,1,0.2752621206520267
1079,rope,NOUN,2,0.20129477360520917
1080,utility,NOUN,1,0.46411995051583704
1081,smoke,NOUN,1,0.20786326075484696
1082,police,NOUN,1,0.37233498199451887
1083,arm,NOUN,1,0.30284756703354215
1084,lock,NOUN,2,0.2677686373248777
1085,space,NOUN,23,0.40067159157181176
1086,emergency,NOUN,5,0.43293561142984793
1087,rubber,NOUN,1,0.2015377037572713
1088,property,NOUN,2,0.49577601249681574
1089,route,NOUN,62,0.560358758725696
1090,government,NOUN,13,0.2908422360153954
1091,pickup,NOUN,13,0.4403803396242511
1092,bank,NOUN,9,0.40666964556887253
1093,tarp,NOUN,1,0.2284986728287388
1094,reuse,NOUN,1,0.2804123293714107
1095,flyer,NOUN,1,0.3769017272762931
1096,stagecoach,NOUN,1,0.397355921015213
1097,skylift,NOUN,1,0.4636516428466733
1098,alley,NOUN,1,0.22224063563045782
1099,ditch,NOUN,1,0.31275309738241974
1100,transpo,NOUN,1,0.37439210690858415
1101,fatality,NOUN,1,0.21887917830775946
1102,aquarium,NOUN,1,0.26135634600494345
1103,cargo,NOUN,4,0.48907400698898906
1104,helmet,NOUN,2,0.31578952876629385
1105,depot,NOUN,1,0.581935644737139
1106,residence,NOUN,2,0.25369726241145146
1107,suv,NOUN,1,0.6450187875573354
1108,pad,NOUN,5,0.3946136687840798
1109,concrete,NOUN,2,0.38218350714102156
1110,operator,NOUN,1,0.43682075950191007
1111,unicycle,NOUN,1,0.27173860382862397
1112,truck,NOUN,14,0.7852429164810567
1113,limo,NOUN,1,0.3980081930373547
1114,vessel,NOUN,4,0.5665634141118755
1115,door,NOUN,15,0.27519016582805805
1116,artery,NOUN,2,0.3268069892582496
1117,district,NOUN,7,0.5298837879521417
1118,sale,NOUN,4,0.2646281032462602
1119,spill,NOUN,1,0.20564164823506553
1120,app,NOUN,72,0.26263579706096485
1121,delivery,NOUN,12,0.3097108407090864
1122,device,NOUN,22,0.479144518241111
1123,park,NOUN,6,0.3958480277000856
1124,signal,NOUN,3,0.41526864710075573
1125,vacuum,NOUN,3,0.2387707380387925
1126,option,NOUN,24,0.31063751452108146
1127,drive,NOUN,8,0.4602890943015365
1128,restroom,NOUN,1,0.2609953656728416
1129,increase,NOUN,1,0.2295705724788524
1130,biking,NOUN,6,0.2545616298422277
1131,fountain,NOUN,1,0.2617692131656198
1132,railroad,NOUN,4,0.5075797139706655
1133,scrap,NOUN,1,0.290275989143998
1134,transport,NOUN,81,0.5411269005015813
1135,limit,NOUN,7,0.23245225836653005
1136,designation,NOUN,1,0.4014621263188781
1137,building,NOUN,12,0.5490868235738471
1138,florida,NOUN,1,0.24075667456680414
1139,second,NOUN,4,0.2242720666634027
1140,machine,NOUN,13,0.3225981210130605
1141,railing,NOUN,3,0.20025634709870443
1142,battery,NOUN,15,0.4702851806325349
1143,circle,NOUN,1,0.2748507859449319
1144,deposit,NOUN,6,0.3054752566304524
1145,fully,ADV,2,0.34687885725127815
1146,quickly,ADV,25,0.23547774237202931
1147,either,ADV,3,0.29483311976384635
1148,electronically,ADV,1,0.2484360973561276
1149,then,ADV,10,0.3883841908824052
1150,mass,ADV,1,0.2596741917210327
1151,however,ADV,17,0.20070546871322906
1152,hover,ADV,2,0.2869290376031671
1153,now,ADV,6,0.3276846264882767
1154,specially,ADV,2,0.29361608139525186
1155,electrically,ADV,1,0.33884500417701435
1156,home,ADV,11,0.32577775058001557
1157,trolly,ADV,1,0.33975676297224056
1158,way,ADV,1,0.21874229119052713
1159,around,ADV,31,0.29687398914202723
1160,of,ADV,3,0.285912462794925
1161,eventually,ADV,1,0.21532447613762806
1162,scooter,ADV,5,0.44059169769193557
1163,privately,ADV,2,0.2382300885008492
1164,usually,ADV,2,0.20621449418556195
1165,underground,ADV,8,0.2950873178651219
1166,already,ADV,17,0.21428777447053277
1167,hilly,ADV,1,0.3120644717147614
1168,subsequently,ADV,1,0.20094437179814068
1169,fast,ADV,28,0.22915665822283482
1170,therefore,ADV,2,0.23817433234283636
1171,away,ADV,16,0.2463131572478955
1172,overhead,ADV,3,0.42045190829977613
1173,once,ADV,3,0.27331352117603264
1174,safely,ADV,7,0.2966709416572523
1175,instead,ADV,57,0.2606541096835569
1176,easily,ADV,27,0.20219448507250184
1177,locally,ADV,2,0.3613973601801619
1178,back,ADV,30,0.20551291173302078
1179,manually,ADV,4,0.25308589449546604
1180,vertically,ADV,1,0.2667133056274036
1181,course,ADV,4,0.23425666036464965
1182,also,ADV,109,0.20048419688216929
1183,outside,ADV,2,0.3469708150543479
1184,only,ADV,2,0.2068837181270771
1185,west,ADV,1,0.3235820705636687
1186,along,ADV,2,0.20495248065931224
1187,typically,ADV,2,0.22561276487244003
1188,large,ADV,2,0.27845675997859315
1189,nearby,ADV,4,0.3611638576790101
1190,autonomously,ADV,3,0.2636237085334444
1191,rapidly,ADV,3,0.25827335053485667
1192,thus,ADV,3,0.2907669038106357
1193,just,ADV,12,0.22446441742497092
1194,approximately,ADV,1,0.3737441248661012
1195,automatically,ADV,14,0.22772537850077618
1196,environmentally,ADV,6,0.3154719320556693
1197,normally,ADV,3,0.2229220247192369
1198,remotely,ADV,1,0.3316031621774718
1199,roughly,ADV,2,0.24883223028780527
1200,almost,ADV,13,0.22784890052464032
1201,uphill,ADV,1,0.21237414409207026
1202,directly,ADV,15,0.34426829797706937
1203,as,ADV,1,0.21133201182588662
1204,immediately,ADV,2,0.278987607879518
1205,load,ADV,1,0.3400983122232983
1206,when,ADV,15,0.31507077658795346
1207,completely,ADV,13,0.26221777090672094
1208,continuously,ADV,2,0.23047774648742458
1209,conveniently,ADV,1,0.23708688780598444
1210,that,ADV,1,0.2198806323225807
1211,inside,ADV,5,0.23365550898448975
1212,finally,ADV,1,0.23159311807899263
1213,nearly,ADV,3,0.26854362581950875
1214,sidewalks,ADV,1,0.42549819748061957
1215,south,ADV,1,0.2867187457078897
1216,where,ADV,5,0.32361154129356967
1217,next,ADV,2,0.23474005067944723
1218,buckboard,ADJ,1,0.3377450192509098
1219,integrated,ADJ,4,0.2472374006788049
1220,pedestrian,ADJ,1,0.5117205097379905
1221,low,ADJ,25,0.2650721417077699
1222,vertical,ADJ,2,0.2907311830462344
1223,main,ADJ,34,0.30781090671579253
1224,functional,ADJ,1,0.21407698453656154
1225,outside,ADJ,1,0.3469708150543479
1226,funicular,ADJ,1,0.358829353923261
1227,pneumatic,ADJ,4,0.31824618810249006
1228,snowmobile,ADJ,1,0.5065846456214211
1229,mesh,ADJ,1,0.24618117827036193
1230,direct,ADJ,4,0.2100297356648676
1231,residential,ADJ,6,0.49817192831737717
1232,hydroelectric,ADJ,1,0.26489327252739847
1233,conveyor,ADJ,8,0.3574610386911064
1234,large,ADJ,60,0.27845675997859315
1235,movable,ADJ,2,0.2733834856957886
1236,taxi,ADJ,1,0.45905303289608573
1237,solar,ADJ,58,0.37626251394305016
1238,public,ADJ,101,0.289069729645302
1239,portable,ADJ,4,0.21621324086249444
1240,effective,ADJ,4,0.2007960461661537
1241,military,ADJ,2,0.285195696026191
1242,ski,ADJ,4,0.2859630513846696
1243,enclosed,ADJ,4,0.3270447632904714
1244,southeast,ADJ,1,0.30428844333264105
1245,continuous,ADJ,1,0.27341963160178534
1246,wheeled,ADJ,1,0.4956494519248492
1247,rickshaw,ADJ,4,0.39118647514895943
1248,civilian,ADJ,2,0.37514728238369477
1249,driverless,ADJ,15,0.44736040572719804
1250,northwest,ADJ,2,0.2831949489979538
1251,rent,ADJ,1,0.20773799710315577
1252,affordable,ADJ,14,0.2785963613146605
1253,bidirectional,ADJ,1,0.22733518099342237
1254,total,ADJ,3,0.22547906412798052
1255,mid,ADJ,1,0.32573794847805
1256,pickup,ADJ,2,0.4403803396242511
1257,aerial,ADJ,3,0.37521421150212747
1258,remote,ADJ,4,0.23893919628883353
1259,waterproof,ADJ,1,0.21492731047273345
1260,rear,ADJ,1,0.4331404720833681
1261,sustainable,ADJ,2,0.21284084396148126
1262,dual,ADJ,1,0.22030720279691113
1263,retractable,ADJ,1,0.3491420844506637
1264,automatic,ADJ,9,0.32625468371339245
1265,primary,ADJ,2,0.20325953414761186
1266,postal,ADJ,1,0.32217619142932974
1267,lite,ADJ,1,0.20271443359677774
1268,mechanized,ADJ,1,0.27504337638116916
1269,which,ADJ,1,0.420702638525147
1270,massive,ADJ,4,0.32017969952366526
1271,streamlined,ADJ,1,0.22234029401537753
1272,hybrid,ADJ,10,0.28845937237715474
1273,adjacent,ADJ,1,0.3042559520266447
1274,third,ADJ,1,0.22050946500422458
1275,south,ADJ,1,0.2867187457078897
1276,corporate,ADJ,1,0.25936145193945664
1277,circular,ADJ,1,0.30944651372227955
1278,narrow,ADJ,4,0.26262228470315346
1279,steep,ADJ,1,0.2964717084824151
1280,metro,ADJ,1,0.6068659394840424
1281,nw,ADJ,1,0.28262326905428536
1282,single,ADJ,16,0.24267832161996183
1283,express,ADJ,2,0.20919889878217746
1284,dry,ADJ,4,0.23942570366887972
1285,hoverboard,ADJ,2,0.35473582061338804
1286,permanent,ADJ,1,0.2973285905306844
1287,diagonal,ADJ,1,0.2126273663037001
1288,proper,ADJ,5,0.20260617445498644
1289,pedal,ADJ,1,0.24360526496977006
1290,highspeed,ADJ,1,0.3337361605494743
1291,inner,ADJ,3,0.20811643942912741
1292,autonomous,ADJ,16,0.3106991525998522
1293,citywide,ADJ,1,0.40115060860726875
1294,horizontal,ADJ,1,0.2215563991159542
1295,open,ADJ,5,0.2218088317525761
1296,bike,ADJ,2,0.5643797310512227
1297,commercial,ADJ,5,0.4129003158349116
1298,navigational,ADJ,1,0.21719764086261728
1299,electrified,ADJ,1,0.24609294507039908
1300,entire,ADJ,7,0.34160614404891665
1301,second,ADJ,2,0.2242720666634027
1302,rentable,ADJ,5,0.27621018079058757
1303,centralized,ADJ,2,0.2513038254170218
1304,electrical,ADJ,5,0.3184999377335761
1305,semiautonomous,ADJ,1,0.2039403845913662
1306,next,ADJ,16,0.23474005067944723
1307,lowcost,ADJ,1,0.3739507686187812
1308,flexible,ADJ,3,0.20374928331301925
1309,moving,ADJ,2,0.21251754705822423
1310,commuter,ADJ,1,0.5144269642160288
1311,use,ADJ,1,0.2220070161444037
1312,coastal,ADJ,1,0.3544925386774259
1313,standard,ADJ,2,0.2610021404073107
1314,onboard,ADJ,2,0.22157714538939127
1315,closed,ADJ,1,0.23753564641278657
1316,vehicular,ADJ,1,0.5490560426029248
1317,moped,ADJ,3,0.44995943895278023
1318,rapid,ADJ,1,0.3354231821145083
1319,majestic,ADJ,1,0.23144491054409308
1320,rural,ADJ,16,0.3108196129840075
1321,renewable,ADJ,10,0.2410807226699827
1322,aerodynamic,ADJ,1,0.35733685559786627
1323,retail,ADJ,1,0.41270334751377624
1324,central,ADJ,16,0.3972056258085923
1325,unmanned,ADJ,1,0.43588446655456164
1326,light,ADJ,24,0.3080989741726456
1327,southwestern,ADJ,1,0.264594739090534
1328,fremont,ADJ,1,0.2908221667645147
1329,complex,ADJ,1,0.370936857443417
1330,underground,ADJ,30,0.2950873178651219
1331,new,ADJ,82,0.3687218691665467
1332,recyclable,ADJ,1,0.23922337168315458
1333,current,ADJ,15,0.2393496105433116
1334,that,ADJ,5,0.2198806323225807
1335,automated,ADJ,15,0.3304813324859129
1336,compact,ADJ,3,0.3073602471777611
1337,walking,ADJ,1,0.20175222136801796
1338,rail,ADJ,1,0.6199225561983343
1339,skyline,ADJ,1,0.520398760403859
1340,united,ADJ,1,0.298779129542926
1341,front,ADJ,4,0.3549227564482861
1342,small,ADJ,110,0.20284825983592703
1343,transportable,ADJ,1,0.3780305210273068
1344,powered,ADJ,19,0.2784384846245459
1345,mega,ADJ,1,0.2318315505502384
1346,rectangular,ADJ,1,0.24152156661857146
1347,incoming,ADJ,1,0.20810828875477375
1348,high,ADJ,46,0.23142954097291113
1349,gated,ADJ,1,0.3033205886615959
1350,near,ADJ,11,0.3186580325469558
1351,mechanical,ADJ,5,0.24769532577994025
1352,hover,ADJ,1,0.2869290376031671
1353,outdoor,ADJ,4,0.21513336965302324
1354,general,ADJ,9,0.20003983489997176
1355,electric,ADJ,73,0.37398036981257876
1356,urban,ADJ,7,0.4419610244735108
1357,walkable,ADJ,4,0.442154092419181
1358,east,ADJ,1,0.3063002791378917
1359,downtown,ADJ,1,0.7016198646322833
1360,minimum,ADJ,2,0.2638396984880641
1361,supersonic,ADJ,1,0.26468286788198037
1362,predesignated,ADJ,1,0.23248467361597489
1363,rental,ADJ,16,0.27725418228703
1364,hilly,ADJ,2,0.3120644717147614
1365,pressurized,ADJ,1,0.2799845402977655
1366,lynx,ADJ,1,0.2204277580630718
1367,bulk,ADJ,1,0.26386706401019555
1368,private,ADJ,10,0.2866600345261277
1369,temporary,ADJ,1,0.3493928280352797
1370,regional,ADJ,3,0.3750798193401995
1371,outlying,ADJ,3,0.2677955885682677
1372,flat,ADJ,8,0.30541033659473743
1373,amphibious,ADJ,1,0.3054260855997688
1374,pulse,ADJ,1,0.23659033894200598
1375,fast,ADJ,35,0.22915665822283482
1376,robotic,ADJ,1,0.23625169468184515
1377,back,ADJ,2,0.20551291173302078
1378,nationwide,ADJ,1,0.291403888178412
1379,hazardous,ADJ,1,0.2787106764718365
1380,its,ADJ,25,0.42240929947588124
1381,suburban,ADJ,4,0.5319685421589307
1382,dense,ADJ,2,0.2661226884602761
1383,efficient,ADJ,28,0.2739327843399618
1384,interstate,ADJ,1,0.5592640282686232
1385,national,ADJ,2,0.22297022957547152
1386,backpack,ADJ,1,0.33982515989375317
1387,modular,ADJ,1,0.3098109614030041
1388,motorized,ADJ,3,0.49742546816426625
1389,driveable,ADJ,2,0.4062045446965246
1390,overhead,ADJ,3,0.42045190829977613
1391,lyft,ADJ,1,0.297666264264485
1392,congested,ADJ,4,0.34294029016743643
1393,southern,ADJ,1,0.31451624892839153
1394,double,ADJ,3,0.24251487517713255
1395,nearby,ADJ,8,0.3611638576790101
1396,weatherproof,ADJ,1,0.29062619047850025
1397,wifi,ADJ,1,0.3603456403822454
1398,fixed,ADJ,2,0.3433016515652531
1399,heavy,ADJ,5,0.35238535469006305
1400,stationary,ADJ,1,0.32388565618384313
1401,local,ADJ,37,0.3764135444853186
1402,frictionless,ADJ,1,0.2506421844939401
1403,mobile,ADJ,11,0.4138507882455654
1404,portal,ADJ,3,0.27473065471921354
1405,convertible,ADJ,1,0.391222008406275
1406,optional,ADJ,1,0.2214591874601104
