,algorithm,index,Similarity_Type,Number of Clusters (input),Number of clusters(output),Word/Sentence,File_Name,Clusters,Mismatch Metric,Match Metric,M,False Positive,False Negative
13,louvain,14,skipthoughts_similarity,100,4,sentence-based,n1400_dn,"[0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 1, 1, 1, 0, 2, 1, 0, 0, 0, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 1, 1, 2, 1, 1, 2, 1, 0, 1, 1, 0, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 0, 1, 0, 1, 0, 2, 1, 1, 0, 2, 0, 1, 3, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 1, 1, 2, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 0, 2, 2, 2, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 2, 1, 0, 2, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 2, 2, 0, 0, 2, 2, 1, 1, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 1, 2, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 2, 1, 2, 1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 2, 0, 2, 1, 2, 2, 2, 1, 1, 0, 1, 2, 2, 0, 0, 2, 0, 2, 2, 2, 1, 2, 2, 0, 2, 1, 2, 0, 0, 1, 1, 1, 2, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 2, 1, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 1, 2, 2, 1, 1, 2, 0, 0, 1, 1, 0, 2, 1, 0, 1, 1, 1, 2, 2, 2, 0, 1, 1, 0, 0, 3, 1, 0, 1, 0, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 3, 1, 0, 0, 1, 1, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 2, 2, 1, 3, 1, 2, 1, 1, 2, 1, 2, 1, 2, 0, 2, 2, 2, 1, 1, 1, 1, 0, 2, 2, 2, 0, 1, 2, 1, 2, 2, 2, 1, 0, 1, 2, 1, 0, 1, 1, 2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 0, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 0, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 1, 2, 3, 1, 0, 1, 2, 1, 1, 2, 2, 2, 1, 0, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 0, 1, 2, 0, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 0, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 3, 0, 2, 2, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 2, 1, 0, 1, 1, 0, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 0, 1, 2, 2, 1, 2, 1, 0, 2, 2, 1, 1, 1, 2, 0, 0, 2, 0, 1, 2, 1, 2, 1, 2, 2, 0, 1, 2, 0, 2, 1, 1, 2, 1, 1, 1, 1, 0, 0, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 1, 2, 1, 1, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 1, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 1, 2, 1, 1, 1, 2, 1, 0, 0, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 0, 2, 2, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 0, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 1, 2, 1, 2, 1, 1, 1, 0, 1, 1, 2, 0, 1, 2, 1, 2, 2, 2, 1, 1, 0, 0, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 0, 1, 1, 1, 2, 0, 1, 2, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 2, 1, 1, 2, 0, 0, 1, 0, 1, 0, 0, 1, 2, 2, 0, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 3, 1, 2, 1, 2, 1, 1, 0, 1, 2, 2, 1, 2, 0, 2, 1, 2, 0, 1, 0, 0, 1, 1, 2, 0, 1]",675478.0,0.0,403.5,675478.0,0.0
14,spectralـnearest_neighbors,15,skipthoughts_similarity,100,100,sentence-based,n1400_dn,"[33 92  1 ...,  0 22 15]",34508.0,0.0,12.0,34508.0,0.0
15,spectralـprecomputed,16,skipthoughts_similarity,100,100,sentence-based,n1400_dn,"[18 97 16 ..., 51 21 48]",27512.0,0.0,11.5,27512.0,0.0
16,spectralـrbf,17,skipthoughts_similarity,100,100,sentence-based,n1400_dn,"[58  0  0 ...,  7  0 94]",1097720.0,0.0,2.0,1097720.0,0.0
17,spectralـsigmoid,18,skipthoughts_similarity,100,100,sentence-based,n1400_dn,"[25  9 38 ..., 17 75 17]",359890.0,0.0,1.0,359890.0,0.0
18,spectralـpolynomial,19,skipthoughts_similarity,100,100,sentence-based,n1400_dn,"[73  5 74 ..., 79 41  5]",71816.0,0.0,1.0,71816.0,0.0
19,spectralـpoly,20,skipthoughts_similarity,100,100,sentence-based,n1400_dn,"[92 58  0 ..., 26 14  1]",80170.0,0.0,1.0,80170.0,0.0
20,spectralـlinear,21,skipthoughts_similarity,100,100,sentence-based,n1400_dn,"[ 0  3  3 ..., 86  3  8]",162250.0,0.0,1.0,162250.0,0.0
21,agglomerative_clustering,22,skipthoughts_similarity,100,100,sentence-based,n1400_dn,"[19 35 20 ..., 17 81 38]",34552.0,0.0,10.0,34552.0,0.0
22,affinity_propagation,23,skipthoughts_similarity,100,103,sentence-based,n1400_dn,"[25 68 11 ..., 85 88 83]",24908.0,0.0,12.0,24908.0,0.0
23,kmeans,24,skipthoughts_similarity,100,100,sentence-based,n1400_dn,"[35 32 34 ..., 98 94 25]",23570.0,0.0,13.0,23570.0,0.0
24,birch,25,skipthoughts_similarity,100,100,sentence-based,n1400_dn,"[60 95  3 ..., 29 72 31]",26502.0,0.0,11.0,26502.0,0.0
25,ward_clustering,26,skipthoughts_similarity,100,100,sentence-based,n1400_dn,"[57 95  3 ..., 31 71 32]",25576.0,0.0,11.5,25576.0,0.0
26,louvain,27,num_word_similarity,100,5,sentence-based,n1400_dn,"[0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 1, 1, 0, 1, 0, 2, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 2, 0, 1, 3, 2, 1, 1, 0, 2, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 0, 1, 0, 2, 1, 1, 2, 1, 2, 3, 0, 3, 1, 1, 1, 2, 1, 3, 1, 2, 2, 2, 1, 0, 3, 3, 1, 3, 3, 2, 0, 2, 3, 0, 1, 3, 2, 3, 0, 1, 1, 2, 3, 1, 2, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 3, 1, 0, 1, 1, 1, 1, 3, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 3, 0, 1, 0, 0, 1, 2, 1, 0, 0, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 3, 3, 0, 1, 1, 1, 3, 1, 1, 0, 0, 1, 1, 3, 1, 1, 1, 2, 1, 1, 2, 2, 3, 1, 2, 2, 2, 2, 1, 3, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 2, 1, 0, 1, 0, 3, 2, 2, 1, 2, 3, 3, 3, 3, 3, 0, 3, 3, 2, 3, 1, 1, 2, 1, 1, 2, 3, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 2, 1, 2, 2, 3, 0, 3, 0, 0, 1, 4, 1, 2, 2, 1, 1, 3, 3, 2, 3, 1, 2, 1, 1, 2, 2, 1, 3, 3, 0, 1, 0, 3, 2, 1, 1, 3, 3, 3, 3, 3, 0, 3, 1, 1, 1, 1, 3, 3, 0, 2, 1, 3, 3, 3, 0, 3, 0, 1, 0, 3, 3, 1, 0, 0, 3, 1, 1, 3, 1, 3, 1, 3, 0, 3, 1, 0, 1, 2, 1, 3, 1, 0, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 2, 0, 3, 1, 2, 0, 1, 1, 3, 1, 2, 1, 1, 2, 0, 0, 2, 1, 0, 0, 0, 3, 3, 1, 0, 1, 3, 1, 3, 1, 0, 0, 1, 1, 0, 0, 2, 1, 3, 0, 1, 2, 3, 1, 3, 1, 3, 2, 1, 2, 1, 0, 3, 3, 1, 3, 1, 2, 1, 3, 0, 1, 3, 3, 1, 3, 3, 2, 3, 3, 2, 3, 3, 1, 3, 3, 0, 0, 1, 1, 3, 2, 3, 0, 3, 0, 0, 0, 0, 1, 1, 1, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 3, 2, 2, 1, 0, 1, 0, 2, 2, 3, 1, 1, 1, 0, 1, 2, 1, 3, 3, 3, 3, 3, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 3, 1, 1, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 2, 1, 2, 0, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 0, 3, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 0, 3, 2, 2, 3, 3, 3, 3, 2, 2, 2, 0, 3, 2, 2, 2, 3, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 0, 3, 0, 2, 2, 2, 3, 3, 3, 2, 0, 2, 2, 1, 2, 2, 2, 0, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 1, 0, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 0, 3, 2, 1, 2, 2, 2, 0, 1, 2, 1, 2, 2, 0, 3, 2, 0, 3, 3, 2, 2, 1, 2, 2, 2, 2, 1, 2, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 1, 2, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 1, 2, 3, 0, 2, 1, 0, 2, 0, 1, 3, 2, 2, 1, 2, 1, 3, 1, 3, 0, 2, 0, 3, 2, 2, 1, 2, 2, 2, 2, 2, 0, 0, 1, 3, 3, 3, 3, 2, 0, 3, 3, 1, 1, 2, 2, 0, 0, 1, 3, 0, 3, 2, 2, 0, 3, 1, 1, 2, 2, 2, 2, 2, 0, 2, 1, 3, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 2, 1, 0, 0, 1, 3, 1, 1, 1, 1, 1, 0, 3, 3, 2, 2, 2, 1, 2, 2, 1, 0, 3, 1, 1, 0, 0, 0, 3, 3, 3, 2, 3, 0, 2, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 2, 3, 3, 3, 3, 3, 1, 3, 2, 3, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 1, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 1, 1, 0, 1, 1, 1, 3, 2, 0, 2, 2, 1, 0, 1, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 0, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 0, 3, 1, 2, 0, 3, 1, 2, 1, 3, 2, 1, 3, 2, 0, 2, 3, 3, 3, 2, 0, 0, 1, 3, 1, 3, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 3, 3, 3, 1, 3, 3, 3, 3, 0, 0, 0, 1, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 0, 1, 3, 2, 3, 2, 1, 3, 1, 3, 3, 3, 3, 2, 1, 1, 2, 1, 3, 1, 3, 1, 0, 0, 0, 0, 2, 1, 3, 3, 3, 3, 3, 3, 3, 0, 1, 0, 3, 2, 3, 3, 3, 3, 2, 1, 1, 1, 1, 0, 3, 2, 1, 1, 3, 1, 3, 1, 1, 1, 0, 1, 0, 3, 3, 0, 1, 1, 1, 3, 1, 1, 0, 2, 1, 0, 2, 3, 0, 3, 3, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 3, 3, 3, 2, 0, 3, 3, 2, 2, 1, 2, 0, 0, 0, 1, 3, 0, 2, 2, 2, 3, 0, 3, 1, 2, 3, 1, 3, 3, 1, 1, 1, 3, 3, 2, 3, 3, 0, 0, 0, 3, 2, 1, 2, 1, 2, 0, 3, 2, 3, 0, 0, 3, 2, 2, 2, 1, 1, 2, 2, 1, 1, 3, 0, 3, 2, 3, 3, 1, 3, 1, 3, 0, 3, 2, 2, 1, 3, 2, 0, 3, 1, 0, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 0, 1, 3, 0, 1, 0, 3, 2, 1, 0, 3, 1, 2, 2, 1, 3, 1, 2, 2, 3, 1, 0, 1, 0, 3, 0, 3, 1, 1, 2, 3, 3, 0, 1, 3, 3, 3, 0, 0, 0, 3, 1, 2, 3, 3, 3, 1, 3, 2, 0, 3, 0, 1, 1, 1, 2, 1, 2, 0, 0, 0, 3, 2, 2, 0, 2, 0, 0, 1, 3, 0, 2, 0, 0, 2, 2, 2, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 0, 3, 1, 1, 1, 3, 0, 1, 3, 0, 2, 1, 2, 3, 0, 1, 3, 0, 2, 0, 2, 0, 2, 2, 0, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 1, 2, 0, 2, 3, 3, 1, 2, 3, 1, 2, 0, 1, 0, 3, 3, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 3, 2, 3, 1, 0, 3, 1, 1, 2]",511296.0,0.0,293.0,511296.0,0.0
27,spectralـnearest_neighbors,28,num_word_similarity,100,100,sentence-based,n1400_dn,"[66 58 58 ..., 45 93 87]",96884.0,0.0,10.0,96884.0,0.0
28,spectralـprecomputed,29,num_word_similarity,100,100,sentence-based,n1400_dn,"[60 39 23 ..., 58 40 31]",105350.0,0.0,1.0,105350.0,0.0
29,spectralـrbf,30,num_word_similarity,100,100,sentence-based,n1400_dn,"[29 17 45 ..., 30  1 23]",577750.0,0.0,1.0,577750.0,0.0
